 [75,]  0.033322489 -0.049956453 -0.186323724 -0.0836203151  0.1302693311
 [76,]  0.012340567 -0.023870440  0.136981104 -0.0988150456 -0.0406996444
 [77,]  0.007397233  0.023886101 -0.080839861  0.1279508172  0.1693458921
 [78,] -0.281491891 -0.210392107  0.075240492 -0.1447441688 -0.1848250477
 [79,] -0.119895394 -0.189988485 -0.053668238 -0.1890470813  0.1169517803
 [80,] -0.071775847 -0.038010739 -0.082438274 -0.0671804672  0.0450062481
 [81,] -0.049819270 -0.131832624 -0.011252723 -0.1233856884  0.0224378657
 [82,] -0.033720670 -0.111310323  0.007449092 -0.1711408279  0.0601944712
 [83,]  0.093668164 -0.027462907 -0.089218966 -0.1658827116  0.0009375305
 [84,]  0.083384476  0.020758852 -0.068900125  0.0076278906  0.0220832469
 [85,] -0.121530800 -0.017931344  0.049277639 -0.1852253104  0.0764860169
 [86,]  0.039873172 -0.237633856 -0.034661814 -0.0931288347  0.0495801117
 [87,] -0.049456917 -0.123587538  0.031583135  0.1255134391 -0.1085453519
 [88,] -0.184876443  0.626599816 -0.157017480  0.1923245572 -0.1674388933
 [89,]  0.057591336  0.074113377 -0.060259610  0.1242259056 -0.0730583321
 [90,]  0.070872042  0.153142945 -0.036031229  0.0016339064 -0.0203252801
 [91,]  0.049379114 -0.039268438  0.107777053 -0.1142826256 -0.0615559670
 [92,]  0.118264447 -0.040300870 -0.019462000  0.2311457576  0.1324619324
 [93,] -0.167291735 -0.128765581 -0.036745506 -0.1327035260  0.1827494402
 [94,]  0.008490206  0.027482701 -0.045206327 -0.2258764646  0.0680771181
 [95,] -0.176542774  0.051329669  0.211337068 -0.0532632748 -0.1591556804
 [96,]  0.084306970  0.071306414 -0.031226505 -0.0578644875  0.0546414238
 [97,]  0.010920487 -0.300303039 -0.056494375 -0.0532945121  0.1414865461
 [98,]  0.160019948  0.128025478  0.013121099  0.0074835654  0.0399435628
 [99,]  0.067592878 -0.183233212 -0.219729811 -0.0778392808  0.0528539080
[100,]  0.023726200 -0.098200340 -0.029630759 -0.1503778484  0.0288670271
               [,16]         [,17]        [,18]        [,19]        [,20]
  [1,] -0.0203845336 -0.0951873522  0.105377229 -0.030154490  0.194474332
  [2,]  0.0426619466 -0.1537562837 -0.042218897  0.013338577 -0.498055604
  [3,]  0.0661798457  0.1038042141 -0.069151645  0.135613872 -0.051062762
  [4,] -0.0764662841  0.0547935415 -0.083511549 -0.153934057  0.006728434
  [5,] -0.0803426797  0.0038549209 -0.149106939 -0.249316127 -0.122967680
  [6,] -0.0525812798  0.0028390379  0.145794904  0.171693097  0.170382057
  [7,]  0.2079184685  0.3962226701  0.110183570  0.027913213 -0.421427057
  [8,]  0.1450916664  0.1328290039  0.270981962  0.010400628 -0.067158777
  [9,] -0.0551050412 -0.2255587791 -0.117002489 -0.160021552  0.018729277
 [10,]  0.1056680665 -0.1854819032  0.007977505  0.065406991 -0.196635642
 [11,]  0.0095946180 -0.2019358091 -0.192458750 -0.055447868 -0.285993327
 [12,]  0.0896697618  0.2769778917 -0.150254890 -0.182984791 -0.109796588
 [13,]  0.0962263436 -0.0617604505  0.003171238  0.002443435 -0.196503359
 [14,]  0.0296539923  0.2016052775 -0.019150315  0.068893647 -0.193185832
 [15,] -0.0516972443 -0.3922849037 -0.090447234 -0.042663694 -0.064852901
 [16,]  0.1994646066  0.0905895230  0.052283824 -0.013900870 -0.149996641
 [17,]  0.0905895230  1.0697266562  0.069132834 -0.034796033 -0.044385544
 [18,]  0.0522838240  0.0691328338  0.461523604  0.109889132  0.243648206
 [19,] -0.0139008701 -0.0347960332  0.109889132  0.341657105 -0.044992238
 [20,] -0.1499966412 -0.0443855440  0.243648206 -0.044992238  1.027418572
 [21,]  0.0298314304  0.0360130316 -0.031194293 -0.069713004 -0.129364949
 [22,]  0.1206048997  0.1032252401  0.101473255  0.106667703 -0.282895882
 [23,] -0.0712240183  0.1139365768 -0.145359764 -0.034674169  0.087851709
 [24,] -0.0310782026 -0.0921730025 -0.020288544  0.055261859  0.010128687
 [25,]  0.0181718678 -0.1877488418  0.169441793 -0.006140187  0.295729386
 [26,] -0.0040086758  0.0771607279 -0.086514209 -0.105030747  0.017332686
 [27,]  0.2067512103  0.4630778499  0.053494796  0.030802130 -0.183309890
 [28,]  0.0274251958  0.1191245996 -0.108950746  0.010241684 -0.173120550
 [29,] -0.0505785829  0.2106177853 -0.192928181  0.028875328 -0.059663925
 [30,] -0.0056461439 -0.1056680884  0.123910500 -0.029746318  0.207817222
 [31,] -0.0114330223  0.2327374442 -0.154965681 -0.059671393  0.058848541
 [32,] -0.0637716634 -0.2346893160  0.022980789  0.160922935  0.043810367
 [33,]  0.0325048678  0.0159650904 -0.046989347  0.060238802 -0.199016625
 [34,] -0.0584987155  0.0593645784  0.030738432 -0.125534102  0.323589888
 [35,]  0.0578336286 -0.2209932702  0.119723141 -0.140213755  0.324546961
 [36,] -0.0075729219  0.1778725224 -0.117148812 -0.098580038 -0.459440301
 [37,]  0.0451862795 -0.1632345165 -0.003102675 -0.042487120 -0.204327513
 [38,] -0.0152970572  0.0863801385  0.073503520 -0.036885659  0.162201472
 [39,]  0.0649506554  0.4623657756 -0.035804731  0.051637041  0.118947326
 [40,] -0.0144750025  0.2146231113  0.082006193  0.099547247  0.018937447
 [41,] -0.0566343880 -0.1763946652 -0.016545341 -0.012788684  0.145079319
 [42,]  0.0399017417 -0.0442031554  0.122062479  0.038879068 -0.052776894
 [43,] -0.1642800755 -0.2458921788 -0.159669622  0.220659633 -0.181359108
 [44,] -0.1268915727 -0.4355758753  0.009959513 -0.009169900  0.428693877
 [45,]  0.0891774340 -0.0497677967  0.047166508  0.135157007 -0.176912341
 [46,] -0.1328650489 -0.0417686475  0.239573154  0.033180290  0.429332641
 [47,]  0.1593540397  0.0121748707  0.117094869  0.145608853 -0.324748339
 [48,] -0.0707379479 -0.2068449573 -0.048479576  0.104756220 -0.032557242
 [49,] -0.0730830793 -0.5226507321 -0.050059124 -0.041770909 -0.200002335
