  [6,]  3.907920e-02  1.249797e-02 -4.170985e-03 -6.250001e-03  5.090236e-06
  [7,]  1.249797e-02  2.086701e-01 -8.455404e-03 -8.398437e-03 -6.535848e-05
  [8,] -4.170985e-03 -8.455404e-03  2.351234e-02 -3.918457e-03  2.970417e-04
  [9,] -6.250001e-03 -8.398437e-03 -3.918457e-03  3.075765e-02  2.888997e-04
 [10,]  5.090236e-06 -6.535848e-05  2.970417e-04  2.888997e-04  4.980903e-04
 [11,] -8.328501e-03  8.333333e-02 -6.866773e-03 -8.341471e-03  5.086261e-06
 [12,] -1.041922e-03 -1.666692e-02  3.305078e-06 -1.041667e-03 -1.291455e-07
 [13,] -1.562500e-03 -6.510417e-05  2.604167e-04  4.492187e-03  3.092448e-04
 [14,] -3.178917e-08 -6.509225e-05  3.855387e-04 -7.731120e-05 -5.289714e-05
 [15,] -2.604163e-03 -4.166667e-03 -8.134047e-06 -1.074219e-03 -2.441207e-05
 [16,] -4.166667e-03 -8.334096e-03 -2.950033e-04 -6.604447e-11 -3.292362e-05
 [17,] -1.041730e-03 -1.666692e-02 -1.312266e-04 -2.091472e-03 -1.192093e-07
 [18,] -2.606964e-03 -4.233805e-03  1.858393e-04 -1.053874e-03 -7.934769e-05
 [19,] -5.144102e-10 -1.302084e-04  1.302083e-04  2.604164e-04  2.441406e-04
 [20,]  5.206048e-03 -2.039230e-06 -8.392334e-06 -9.806316e-04 -1.219908e-05
 [21,]  1.666463e-02  1.666438e-02 -8.337466e-03 -8.333334e-03  6.357673e-07
 [22,]  1.457748e-02  2.909749e-02 -7.169851e-03 -8.414714e-03 -8.443196e-05
 [23,]  1.666463e-02 -1.673381e-02 -8.498128e-03 -8.406576e-03 -6.510418e-05
 [24,] -3.277285e-08 -4.909287e-10 -5.251567e-04 -1.220728e-05 -2.848304e-05
 [25,] -2.851322e-07  3.492412e-11  6.357828e-08 -8.138269e-06 -1.627606e-05
 [26,] -5.209608e-03  4.166666e-02 -4.299166e-03 -5.208332e-03 -1.011293e-06
 [27,] -3.645834e-03 -4.166412e-03 -1.298914e-04 -2.083333e-03 -2.582870e-07
 [28,] -1.562500e-03 -1.673177e-02 -4.272461e-04 -2.160645e-03 -7.731120e-05
 [29,] -4.167938e-03 -2.500051e-02 -3.646088e-03  2.083333e-02 -1.271566e-06
 [30,]  1.874974e-02  2.493464e-02 -1.305262e-04 -6.510417e-05 -6.447034e-05
 [31,] -1.043989e-03 -1.666819e-02 -3.541410e-05 -1.041667e-03 -1.192248e-07
 [32,] -2.084605e-03  8.333434e-02 -2.288818e-06  1.041667e-02 -1.271504e-06
 [33,] -8.139014e-06  5.031891e-02 -1.017263e-04 -6.510417e-05 -6.738901e-05
 [34,] -2.606202e-03 -4.168701e-03 -1.057943e-04 -1.062012e-03 -2.848506e-05
 [35,] -2.544393e-07 -6.807947e-12 -4.386902e-06 -1.220704e-05  1.220309e-05
 [36,]  1.986821e-09 -1.266793e-08 -2.604167e-04 -8.138393e-06  7.761317e-12
 [37,] -1.044750e-03  1.019240e-05 -2.543132e-05 -1.041667e-03 -1.017253e-06
 [38,] -1.036611e-03 -3.333741e-02  2.986654e-03 -1.041667e-03 -3.051758e-06
 [39,] -5.213405e-04 -4.967670e-10 -8.646647e-06  2.050781e-03  3.043776e-11
 [40,] -4.166668e-03 -8.333333e-03  1.970927e-06 -5.587954e-10 -7.638351e-15
 [41,]  8.137392e-06 -2.034967e-06 -3.770192e-05 -1.627604e-05 -1.831452e-05
 [42,]  1.459223e-02 -2.083486e-02 -8.445485e-03 -8.304849e-03  3.547665e-05
 [43,] -3.124999e-03 -4.166667e-03 -1.312256e-04 -1.049805e-03 -3.043492e-14
 [44,] -1.042971e-03  1.983227e-08  3.906876e-04 -1.041666e-03 -4.984140e-05
 [45,] -1.552328e-03 -2.038486e-06 -4.070004e-06 -3.881458e-12 -2.014502e-09
 [46,] -6.251109e-03  7.083384e-02 -4.459890e-03 -4.166667e-03 -1.144409e-06
 [47,] -5.208368e-04  5.101164e-07 -2.036492e-06  2.075195e-03 -1.311462e-07
 [48,] -9.375001e-03  2.083334e-02 -3.519694e-03 -7.303874e-03 -2.848708e-05
 [49,] -3.338932e-06  2.583822e-04  2.682994e-04 -1.302083e-04 -1.475056e-04
 [50,] -1.041952e-03 -4.470348e-09 -1.324991e-04  4.166667e-03  8.137623e-05
 [51,] -2.083365e-03 -1.634115e-02 -1.339595e-04 -7.731120e-05 -7.731315e-05
 [52,] -5.730184e-03 -8.007793e-03 -4.593913e-03 -3.202311e-03  3.051757e-06
 [53,] -1.041673e-02 -2.083359e-02  1.748041e-02 -8.341471e-03 -1.331190e-07
 [54,] -5.210209e-03 -2.506715e-02 -4.028966e-04 -1.139323e-03 -1.057963e-04
 [55,] -8.333361e-03 -1.673177e-02  1.653843e-02  1.660156e-02 -9.765227e-05
 [56,] -2.860402e-07 -1.666667e-02 -1.305262e-04 -8.138021e-06 -1.627604e-05
 [57,] -5.203503e-03  2.500050e-02 -4.166922e-03 -5.208333e-03  4.957115e-06
 [58,] -6.250000e-03 -8.333333e-03  2.080078e-02 -6.258138e-03  8.138021e-05
 [59,] -4.166731e-03  7.500000e-02 -4.231771e-04  4.069010e-05 -1.954565e-09
 [60,] -1.045577e-03  6.659749e-02  1.220703e-05  9.643555e-04 -4.475911e-05
 [61,]  4.832896e-06  1.881942e-05  7.883708e-06  6.103522e-05  6.802875e-05
 [62,]  5.207824e-03 -2.585351e-07 -2.935410e-04 -1.049804e-03  6.357673e-07
 [63,] -1.038646e-03  3.356933e-04 -6.754557e-04  5.135091e-03 -6.002386e-05
 [64,] -4.169719e-03 -8.075206e-03  2.082723e-02 -3.906249e-03  2.592722e-04
 [65,]  1.586896e-07 -1.261172e-11 -1.312256e-04 -1.207946e-16 -1.988762e-09
 [66,] -2.083334e-03 -2.083334e-02 -1.344055e-04  6.103516e-05 -1.221101e-05
 [67,] -2.084352e-03 -4.168682e-03 -6.866554e-05 -3.055750e-14 -3.973726e-09
 [68,]  5.085409e-06 -4.093060e-09 -9.934107e-10 -6.199734e-11  5.094224e-06
 [69,] -1.562500e-03 -1.666667e-02 -3.267924e-05  6.250000e-03 -4.882810e-05
 [70,] -1.770833e-02  1.653646e-02 -1.276042e-02 -1.368001e-02 -1.302103e-04
 [71,] -6.250000e-03 -8.333588e-03 -3.493245e-03  2.498779e-02  2.021788e-05
 [72,] -2.034505e-06 -1.673381e-02  4.153570e-04  3.865559e-04  3.133138e-04
 [73,] -1.458435e-02 -2.923203e-02 -1.227214e-02  3.742676e-02 -6.624460e-05
 [74,] -5.210877e-04 -1.673203e-02 -1.290003e-04 -1.106771e-03 -6.446839e-05
 [75,] -2.034637e-06 -2.038493e-06 -4.638672e-04 -1.220703e-05 -1.220904e-05
 [76,]  2.602259e-03 -6.713867e-05 -8.220037e-04 -1.135254e-03 -7.731120e-05
 [77,]  1.041666e-03 -8.398438e-03  2.044271e-02 -5.273438e-03 -6.510814e-05
 [78,] -5.729199e-03 -8.398692e-03 -1.627604e-04 -2.148437e-03 -6.523132e-05
 [79,] -2.584423e-08 -1.666667e-02  1.056930e-03  1.627579e-05  7.324616e-05
 [80,] -1.104005e-09 -5.034967e-10 -1.078288e-04 -2.034528e-05  3.662109e-05
 [81,] -2.082317e-03 -4.170994e-03 -8.202593e-06 -6.075328e-14  4.963078e-06
 [82,] -2.084353e-03 -4.166925e-03 -3.916432e-04  4.069290e-05 -1.148398e-06
 [83,] -4.688517e-03 -8.333084e-03 -4.170736e-03 -5.220541e-03 -1.348058e-05
 [84,] -4.166921e-03 -8.333333e-03  2.083308e-02 -4.166667e-03 -1.209699e-13
 [85,] -1.050081e-06 -6.204393e-25 -2.604177e-04  4.736952e-15 -1.729528e-05
 [86,] -1.042684e-03  6.660155e-02 -3.906250e-04  5.143229e-03 -6.612142e-05
 [87,] -4.156496e-03 -3.750204e-02 -3.317525e-04 -3.137207e-03 -1.220902e-05
 [88,] -5.157442e-04 -3.756510e-02 -2.971013e-04  4.089355e-03 -4.781286e-05
 [89,] -5.376933e-10 -1.634115e-02 -5.574544e-04 -7.731120e-05 -7.731120e-05
 [90,] -2.084348e-03 -4.167176e-03 -5.208333e-04 -1.627617e-05 -1.271567e-06
 [91,]  1.457821e-02 -2.090251e-02 -8.471744e-03 -8.406576e-03 -6.612341e-05
 [92,] -6.252289e-03 -2.929840e-02 -3.518422e-03 -4.296875e-03 -1.466115e-04
 [93,]  2.083333e-03 -2.493380e-10 -2.929688e-04 -2.083333e-03 -1.627803e-05
 [94,] -2.083365e-03 -8.398438e-03 -4.687500e-03 -6.315104e-03 -6.509423e-05
 [95,]  5.208301e-03 -2.547866e-07  1.220703e-05 -1.078288e-03  1.284281e-05
 [96,] -2.083589e-03 -6.063399e-14 -4.324317e-06 -6.262207e-03 -2.848705e-05
 [97,] -9.934107e-10 -5.000000e-02 -4.069010e-06 -2.034406e-05 -1.220702e-05
 [98,]  9.917716e-06 -2.019357e-06 -2.797445e-06 -8.138145e-06 -3.814808e-07
 [99,] -3.125384e-03 -4.231771e-03 -2.680490e-04 -1.143392e-03 -5.289316e-05
[100,] -4.166509e-03 -8.333333e-03 -4.166668e-03 -4.166667e-03  8.138418e-05
               [,11]         [,12]         [,13]         [,14]         [,15]
  [1,] -1.025201e-06 -1.770833e-02 -2.083333e-03 -7.058790e-23  2.083337e-03
  [2,] -3.267936e-05 -1.271578e-07 -5.208335e-04 -1.192093e-08 -2.604167e-03
  [3,] -8.627446e-03 -2.518296e-07 -1.627604e-05  6.357823e-08 -2.083397e-03
  [4,]  3.190993e-04 -1.666794e-02 -6.510467e-05 -3.102740e-04 -2.441605e-05
  [5,] -5.864461e-04 -7.629398e-07 -4.394531e-04 -5.046524e-07 -5.208334e-04
  [6,] -8.328501e-03 -1.041922e-03 -1.562500e-03 -3.178917e-08 -2.604163e-03
  [7,]  8.333333e-02 -1.666692e-02 -6.510417e-05 -6.509225e-05 -4.166667e-03
  [8,] -6.866773e-03  3.305078e-06  2.604167e-04  3.855387e-04 -8.134047e-06
  [9,] -8.341471e-03 -1.041667e-03  4.492187e-03 -7.731120e-05 -1.074219e-03
 [10,]  5.086261e-06 -1.291455e-07  3.092448e-04 -5.289714e-05 -2.441207e-05
 [11,]  1.265149e-01 -7.629404e-07 -4.841165e-13 -5.086263e-07 -8.153916e-06
 [12,] -7.629404e-07  8.854612e-02 -1.041667e-03 -5.086264e-07 -1.987187e-09
 [13,] -4.841165e-13 -1.041667e-03  8.219402e-03 -6.510417e-05 -5.208333e-04
 [14,] -5.086263e-07 -5.086264e-07 -6.510417e-05  1.390318e-03 -8.138021e-06
 [15,] -8.153916e-06 -1.987187e-09 -5.208333e-04 -8.138021e-06  1.314299e-02
 [16,] -2.940020e-04 -6.357829e-07  6.510416e-05 -1.017253e-06  8.333317e-03
 [17,] -8.341980e-03 -1.666730e-02  2.083333e-03 -2.579371e-04 -1.049807e-03
 [18,] -7.612705e-05 -7.629416e-07 -5.859375e-04 -6.968180e-05  5.533695e-04
 [19,] -1.666667e-02 -1.894781e-13  2.441406e-04  2.604167e-04 -2.489590e-10
 [20,] -2.530719e-07 -1.041921e-03 -1.041667e-03 -4.080931e-06 -8.137866e-06
 [21,]  2.499993e-02 -1.666679e-02 -7.761021e-12 -4.533410e-16 -2.483527e-10
 [22,]  2.498042e-02 -2.543133e-07 -8.138033e-05  9.765625e-04 -2.099610e-03
 [23,]  2.496185e-02 -5.086263e-07 -6.510355e-05  3.250003e-04 -8.138083e-06
 [24,]  4.114634e-02 -4.964034e-10 -1.627605e-05 -4.100800e-06 -8.138269e-06
 [25,] -8.341789e-03 -2.543132e-07 -1.627600e-05 -3.178914e-08 -8.138269e-06
 [26,]  3.333103e-02  5.207065e-03 -1.041667e-03 -2.614578e-04 -2.011705e-08
 [27,]  4.166660e-02 -1.041916e-03 -1.562500e-03 -2.604167e-04  9.895832e-03
 [28,] -5.533934e-04  8.229167e-02  1.497396e-03 -3.295898e-04 -5.289714e-04
 [29,] -7.553355e-03  8.333359e-02 -1.241763e-10 -5.208333e-04 -1.174042e-13
 [30,] -8.333651e-03 -1.770872e-02  9.765625e-04 -6.510417e-05 -5.208333e-03
 [31,]  4.163380e-02 -1.770719e-02 -1.041667e-03 -3.178914e-08  3.695444e-09
 [32,] -6.835908e-07 -1.875153e-02  1.041667e-02  5.050500e-06 -1.667407e-13
 [33,]  2.384138e-08  5.000254e-02 -6.510416e-05 -6.612142e-05 -1.788188e-08
 [34,] -5.690257e-05 -9.522013e-15 -5.371094e-04 -4.069010e-06  5.045411e-04
 [35,]  1.207988e-06 -2.543146e-07  9.682329e-13  2.034505e-05 -8.138113e-06
 [36,] -8.161368e-06 -4.974335e-10 -9.473903e-16 -5.208691e-04 -8.152674e-06
 [37,] -3.410180e-05 -1.042175e-03 -1.041667e-03 -5.284945e-07  7.919345e-08
 [38,] -5.992572e-03 -3.437500e-02 -1.041667e-03  5.207896e-04  6.332943e-08
 [39,]  4.017353e-05 -5.091232e-07 -5.208333e-04  1.627604e-05 -5.452479e-04
 [40,]  2.471482e-06 -5.086270e-07 -1.136869e-14 -5.086263e-07 -4.166666e-03
 [41,] -5.145073e-05 -5.091230e-07 -1.627617e-05 -5.086263e-07  3.253619e-05
 [42,] -1.667660e-02  2.161662e-06  3.104409e-11 -2.650062e-04 -2.099626e-03
 [43,]  4.018123e-05 -1.042175e-03 -1.041667e-03  5.203247e-04 -2.091471e-03
 [44,] -8.595093e-03 -1.041922e-03 -8.951824e-04  5.208135e-04 -2.233825e-09
 [45,]  2.384040e-08 -9.943856e-10  1.562500e-03 -1.192096e-08  1.562583e-03
 [46,] -8.626056e-03 -1.666705e-02 -1.261224e-10 -3.178915e-08 -2.083334e-03
 [47,] -8.342520e-03 -1.138945e-06 -5.208333e-04 -1.017253e-06 -5.289118e-04
 [48,]  3.333341e-02 -1.354166e-02 -3.141276e-03  5.167643e-04 -2.091486e-03
 [49,] -8.204420e-03 -2.553075e-07 -4.882813e-05 -1.302401e-04 -1.794372e-08
 [50,] -1.271566e-06 -1.274049e-06 -1.057943e-03  5.197724e-04 -1.041671e-03
 [51,] -7.947286e-08 -1.770833e-02  9.765624e-04 -6.920497e-05 -1.000992e-03
 [52,] -8.627319e-03  5.208333e-03 -1.643880e-03 -6.916126e-05 -5.289714e-04
 [53,] -2.484546e-02 -1.271576e-07 -1.941203e-12  5.207698e-04 -2.042659e-03
 [54,] -2.682369e-04 -1.770833e-02 -1.123047e-03 -7.329782e-05 -4.142255e-03
 [55,] -2.499752e-02 -5.101155e-07 -9.765625e-05 -6.564458e-05  3.975098e-09
 [56,] -8.463861e-06 -1.666692e-02 -1.627604e-05 -2.604485e-04 -8.138052e-06
 [57,]  3.333969e-02 -1.770872e-02 -1.041667e-03 -1.192093e-08 -1.987352e-09
 [58,] -8.374024e-03 -2.083333e-03 -2.099609e-03 -1.212736e-13 -8.138021e-06
 [59,] -3.011068e-04 -1.666667e-02 -7.761021e-12 -2.600988e-04 -4.174805e-03
 [60,] -2.604326e-04  6.666667e-02  2.001953e-03 -6.920497e-05 -1.049805e-03
 [61,]  4.166692e-02 -3.814698e-07 -1.627613e-05 -4.069010e-06 -8.138270e-06
 [62,] -3.016791e-04 -1.042303e-03 -1.041667e-03 -1.192096e-08 -8.138021e-06
 [63,] -5.563978e-04 -1.041667e-03  5.143229e-03 -6.494522e-05 -8.138300e-06
 [64,] -8.335392e-03 -1.144410e-06  2.604166e-04  3.926595e-04 -1.614293e-08
 [65,] -5.245218e-07 -5.086275e-07  4.967015e-10  5.202929e-04 -2.425337e-13
 [66,] -8.333476e-03 -1.666667e-02  6.208807e-10 -2.644976e-04 -2.091483e-03
 [67,] -8.396928e-03 -1.527369e-06  1.492140e-14 -1.005332e-06 -2.083351e-03
 [68,] -8.328247e-03 -9.864381e-10 -1.552216e-11  3.576267e-08 -1.832359e-09
 [69,] -3.225804e-05 -1.666667e-02 -1.611328e-03  2.420508e-13 -1.562500e-03
 [70,]  1.665853e-02  5.208333e-03 -1.171875e-03  2.604167e-04 -4.174805e-03
 [71,] -8.333842e-03  4.169846e-03  4.150390e-03  5.162557e-04 -8.138019e-06
 [72,] -8.170653e-03 -1.666667e-02  3.255208e-04 -6.917318e-05 -8.153915e-06
 [73,] -2.504171e-02 -1.281501e-07 -6.510417e-05 -6.510417e-05  1.040853e-02
 [74,] -3.178929e-07 -1.666552e-02 -5.859375e-04 -8.463661e-04  2.604167e-03
 [75,]  4.134115e-02 -1.757335e-12 -1.319421e-10 -2.644976e-04 -8.138021e-06
 [76,] -8.903058e-03 -6.067831e-14 -5.859375e-04 -3.296534e-04 -5.452474e-04
 [77,] -8.333341e-03 -1.041667e-03 -1.106770e-03 -1.953125e-04  1.241036e-09
 [78,] -8.365917e-03  5.208206e-03 -1.627604e-03 -6.513596e-05  7.812468e-03
 [79,]  1.032988e-03 -1.666718e-02 -4.882813e-05 -8.678436e-06 -2.434676e-05
 [80,] -1.662649e-02  2.542634e-06 -1.941203e-12  5.162557e-04 -1.627635e-05
 [81,]  4.167168e-02 -1.281498e-07 -1.065816e-15  3.576267e-08 -2.083335e-03
