[32,] -0.122 -0.008 -0.037 -0.082 -0.192  0.157  0.133 -0.041 -0.013 -0.059
[33,] -0.262 -0.079 -0.051  0.030  0.092 -0.038 -0.060  0.062 -0.233 -0.259
[34,]  0.249  0.355  0.077  0.040 -0.247 -0.070 -0.348  0.141 -0.117  0.366
[35,]  0.556  0.252  0.050  0.329 -0.250  0.156 -0.239 -0.071  0.135  0.305
[36,]  0.141  0.027 -0.119 -0.056 -0.453 -0.002 -0.107 -0.422 -0.338  0.250
[37,] -0.229 -0.361  0.119  0.159  0.191 -0.160  0.178  0.073 -0.479 -0.616
[38,]  0.464  0.224  0.145  0.028 -0.269  0.037 -0.245 -0.034  0.198  0.441
[39,]  0.113  0.238 -0.007  0.069 -0.411  0.264 -0.315 -0.096 -0.224  0.045
[40,] -0.171  0.013 -0.182  0.021  0.082  0.023  0.606  0.062  0.455 -0.147
[41,] -0.368 -0.303 -0.194 -0.373  0.153 -0.105  0.059 -0.279 -0.286  0.043
[42,] -0.195  0.277 -0.301 -0.365 -0.356  0.050  0.204  0.054  0.026  0.337
[43,] -0.325  0.034 -0.378 -0.095 -0.234  0.116  0.483 -0.070 -0.025 -0.017
[44,]  0.386  0.260  0.391  0.350 -0.239 -0.208 -0.118  0.063  0.120  0.032
[45,]  0.272  0.010 -0.219 -0.033 -0.042  0.366  0.283 -0.082  0.325  0.219
[46,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
[47,] -0.224 -0.413  0.217  0.033  0.549 -0.182  0.320  0.139  0.035 -0.391
[48,]  0.282 -0.168 -0.172  0.065  0.169 -0.168  0.308 -0.057  0.142  0.009
[49,] -0.118 -0.185 -0.234 -0.308  0.081  0.120 -0.063 -0.122 -0.239  0.296
[50,] -0.391 -0.057 -0.042 -0.225  0.447 -0.185  0.374  0.226  0.455 -0.066
       [,11]  [,12]  [,13]  [,14]  [,15]  [,16]  [,17]  [,18]  [,19]  [,20]
 [1,]  0.504 -0.042  0.425  0.373  0.131  0.301 -0.144  0.147  0.217  0.203
 [2,] -0.008  0.291 -0.196 -0.205 -0.386  0.195  0.302  0.613 -0.161 -0.243
 [3,]  0.226 -0.102 -0.336  0.287 -0.336  0.220  0.028  0.044  0.374  0.186
 [4,]  0.079 -0.035 -0.117  0.156 -0.315  0.500  0.214 -0.099  0.108  0.075
 [5,] -0.094 -0.282  0.072 -0.238  0.287  0.151 -0.054 -0.332  0.053  0.222
 [6,] -0.001  0.247  0.091 -0.171  0.124 -0.031 -0.065  0.194 -0.436 -0.162
 [7,] -0.628 -0.281  0.126 -0.439  0.206 -0.094  0.187 -0.360 -0.284  0.253
 [8,] -0.073 -0.111 -0.439 -0.280 -0.071  0.241  0.132  0.268 -0.085 -0.120
 [9,] -0.086  0.091 -0.151 -0.178 -0.194  0.386  0.287 -0.049 -0.005  0.106
[10,]  0.271  0.105  0.457  0.093  0.166 -0.056 -0.316  0.475 -0.068 -0.041
[11,]  1.000  0.011  0.261  0.540  0.055  0.358 -0.413  0.069  0.500  0.370
[12,]  0.011  1.000 -0.191  0.062 -0.721  0.036  0.448  0.173 -0.263 -0.305
[13,]  0.261 -0.191  1.000  0.418  0.422  0.049 -0.538  0.088  0.203  0.406
[14,]  0.540  0.062  0.418  1.000  0.081 -0.004 -0.369  0.119  0.497  0.271
[15,]  0.055 -0.721  0.422  0.081  1.000 -0.312 -0.509 -0.093  0.182  0.060
[16,]  0.358  0.036  0.049 -0.004 -0.312  1.000  0.046  0.015  0.152  0.461
[17,] -0.413  0.448 -0.538 -0.369 -0.509  0.046  1.000 -0.025 -0.198 -0.295
[18,]  0.069  0.173  0.088  0.119 -0.093  0.015 -0.025  1.000 -0.196 -0.206
[19,]  0.500 -0.263  0.203  0.497  0.182  0.152 -0.198 -0.196  1.000  0.548
[20,]  0.370 -0.305  0.406  0.271  0.060  0.461 -0.295 -0.206  0.548  1.000
[21,] -0.227 -0.030 -0.174 -0.293 -0.208  0.414  0.308 -0.447 -0.175  0.121
[22,] -0.067 -0.226 -0.213 -0.313  0.119 -0.084 -0.171  0.274 -0.145 -0.334
[23,]  0.152  0.399 -0.100 -0.021 -0.480  0.192  0.071  0.359 -0.226 -0.194
[24,]  0.184 -0.248  0.181  0.119 -0.017  0.502 -0.045 -0.338  0.361  0.621
[25,]  0.515 -0.339  0.099  0.351  0.273 -0.016 -0.240 -0.138  0.644  0.357
[26,] -0.064  0.311  0.249 -0.196  0.034 -0.158  0.086  0.004 -0.364 -0.342
[27,] -0.131  0.425 -0.118  0.125 -0.377 -0.012  0.147  0.415 -0.388 -0.394
[28,] -0.189  0.012 -0.426 -0.166  0.023 -0.459  0.201  0.117 -0.360 -0.522
[29,] -0.301 -0.378  0.054 -0.001  0.378 -0.509 -0.377  0.033 -0.224 -0.327
[30,]  0.212  0.163  0.233  0.048 -0.142  0.438 -0.108  0.246 -0.063  0.190
[31,]  0.033  0.124  0.386 -0.026  0.165 -0.206 -0.387  0.100 -0.267  0.017
[32,] -0.422 -0.073 -0.274 -0.420  0.043 -0.356 -0.038  0.038 -0.601 -0.505
[33,] -0.156  0.072 -0.320 -0.255  0.009 -0.275  0.365 -0.168 -0.290 -0.579
[34,]  0.357  0.063  0.385  0.377 -0.042  0.228 -0.259  0.667  0.169  0.201
[35,]  0.522  0.119  0.254  0.118 -0.151  0.671 -0.083  0.199 -0.031  0.230
[36,] -0.117 -0.139  0.218  0.062  0.107 -0.410 -0.396  0.101 -0.181 -0.183
[37,] -0.244 -0.243 -0.168 -0.075  0.225 -0.270  0.158 -0.107  0.007 -0.102
[38,]  0.567  0.235  0.275  0.426 -0.164  0.307 -0.090  0.249  0.355  0.470
[39,]  0.182  0.394 -0.250 -0.114 -0.308  0.204  0.362  0.250 -0.185 -0.219
[40,] -0.561  0.075 -0.220 -0.539 -0.216  0.087  0.396 -0.224 -0.574 -0.164
[41,] -0.045 -0.041  0.167 -0.063  0.164 -0.289 -0.093 -0.366  0.190 -0.038
[42,] -0.179 -0.089 -0.085 -0.229  0.032 -0.267 -0.064 -0.007 -0.098 -0.034
[43,] -0.633 -0.069 -0.208 -0.567  0.015 -0.252  0.105 -0.194 -0.494 -0.245
[44,]  0.227  0.041  0.185  0.462 -0.131  0.122  0.094  0.381  0.285  0.348
[45,]  0.030 -0.119  0.292  0.079  0.229  0.139 -0.168  0.058 -0.092  0.256
[46,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
[47,]  0.110 -0.288  0.106  0.221  0.165  0.216 -0.128 -0.297  0.479  0.625
[48,] -0.201 -0.547  0.175 -0.132  0.407 -0.161 -0.094 -0.167  0.007  0.007
[49,]  0.452 -0.050  0.460  0.230  0.246  0.129 -0.452 -0.095  0.223  0.319
[50,] -0.247 -0.041 -0.111 -0.158  0.047 -0.050  0.250 -0.219  0.195  0.101
       [,21]  [,22]  [,23]  [,24]  [,25]  [,26]  [,27]  [,28]  [,29]  [,30]
 [1,] -0.058  0.003  0.423  0.201  0.410  0.035 -0.190 -0.075  0.114  0.519
 [2,] -0.105  0.424  0.522 -0.065 -0.142  0.133  0.097  0.064 -0.128  0.445
 [3,] -0.010 -0.040  0.118  0.132  0.308 -0.654  0.214  0.062 -0.070 -0.116
 [4,]  0.204  0.007  0.137  0.323  0.002 -0.272  0.221  0.060 -0.078  0.009
 [5,]  0.401 -0.479 -0.451  0.250 -0.337 -0.062 -0.162 -0.146 -0.260 -0.207
 [6,]  0.015  0.161  0.118 -0.257 -0.415  0.661  0.196  0.147 -0.063  0.266
 [7,]  0.408 -0.291 -0.446  0.252 -0.250 -0.007 -0.243 -0.099  0.010 -0.079
 [8,]  0.125 -0.046 -0.106  0.097 -0.131 -0.450  0.130  0.176 -0.236 -0.172
 [9,]  0.470 -0.298  0.164  0.379  0.020 -0.247 -0.319 -0.189 -0.281  0.510
[10,] -0.294  0.319  0.413 -0.151  0.062  0.446 -0.151 -0.193  0.061  0.621
[11,] -0.227 -0.067  0.152  0.184  0.515 -0.064 -0.131 -0.189 -0.301  0.212
[12,] -0.030 -0.226  0.399 -0.248 -0.339  0.311  0.425  0.012 -0.378  0.163
[13,] -0.174 -0.213 -0.100  0.181  0.099  0.249 -0.118 -0.426  0.054  0.233
[14,] -0.293 -0.313 -0.021  0.119  0.351 -0.196  0.125 -0.166 -0.001  0.048
[15,] -0.208  0.119 -0.480 -0.017  0.273  0.034 -0.377  0.023  0.378 -0.142
[16,]  0.414 -0.084  0.192  0.502 -0.016 -0.158 -0.012 -0.459 -0.509  0.438
[17,]  0.308 -0.171  0.071 -0.045 -0.240  0.086  0.147  0.201 -0.377 -0.108
[18,] -0.447  0.274  0.359 -0.338 -0.138  0.004  0.415  0.117  0.033  0.246
[19,] -0.175 -0.145 -0.226  0.361  0.644 -0.364 -0.388 -0.360 -0.224 -0.063
[20,]  0.121 -0.334 -0.194  0.621  0.357 -0.342 -0.394 -0.522 -0.327  0.190
[21,]  1.000 -0.340 -0.029  0.333 -0.221  0.001 -0.120 -0.185 -0.297  0.122
[22,] -0.340  1.000  0.289 -0.282  0.099  0.207  0.019  0.159  0.429  0.150
[23,] -0.029  0.289  1.000 -0.149  0.046  0.126  0.124  0.071  0.164  0.514
[24,]  0.333 -0.282 -0.149  1.000  0.195 -0.368 -0.490 -0.462 -0.228  0.203
[25,] -0.221  0.099  0.046  0.195  1.000 -0.377 -0.453 -0.127  0.115  0.008
[26,]  0.001  0.207  0.126 -0.368 -0.377  1.000  0.243  0.058 -0.095  0.100
[27,] -0.120  0.019  0.124 -0.490 -0.453  0.243  1.000  0.211 -0.103 -0.223
[28,] -0.185  0.159  0.071 -0.462 -0.127  0.058  0.211  1.000  0.275 -0.378
[29,] -0.297  0.429  0.164 -0.228  0.115 -0.095 -0.103  0.275  1.000 -0.057
[30,]  0.122  0.150  0.514  0.203  0.008  0.100 -0.223 -0.378 -0.057  1.000
[31,] -0.201 -0.123 -0.169 -0.355 -0.299  0.343  0.357 -0.115 -0.021 -0.221
[32,]  0.027  0.403  0.208 -0.536 -0.155  0.109  0.189  0.498  0.516 -0.025
[33,] -0.059  0.074 -0.165 -0.257 -0.192  0.280  0.235  0.239  0.048 -0.454
[34,] -0.577  0.092  0.213  0.109  0.123 -0.104  0.194 -0.246 -0.021  0.174
[35,]  0.020  0.143  0.323  0.243  0.191  0.125  0.124 -0.321 -0.290  0.511
[36,] -0.451  0.442  0.286 -0.245  0.071  0.168 -0.012  0.258  0.711  0.039
[37,] -0.187 -0.085 -0.472 -0.129 -0.093 -0.217  0.202  0.282  0.174 -0.724
[38,] -0.249 -0.158  0.303  0.294  0.408 -0.055 -0.071 -0.203 -0.389  0.461
[39,] -0.122  0.295  0.236 -0.302  0.038  0.306  0.428  0.008 -0.297 -0.026
[40,]  0.495 -0.099 -0.070  0.094 -0.362  0.048 -0.001 -0.067 -0.033  0.233
[41,]  0.102 -0.049 -0.353 -0.202  0.045  0.304 -0.073 -0.338 -0.099 -0.308
[42,] -0.001  0.311  0.001  0.052  0.160  0.071 -0.320  0.041  0.151  0.172
[43,]  0.050  0.405 -0.116 -0.088 -0.263  0.168 -0.106  0.211  0.318  0.019
[44,] -0.358 -0.209  0.229  0.246  0.270 -0.309  0.100  0.093 -0.071  0.116
[45,]  0.269 -0.123 -0.054  0.076  0.030  0.116 -0.073  0.091 -0.152  0.353
[46,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
[47,]  0.187 -0.497 -0.611  0.394  0.051 -0.426 -0.159 -0.325 -0.370 -0.218
[48,]  0.074  0.033 -0.007  0.220  0.155 -0.053 -0.400  0.125  0.507  0.024
[49,] -0.077 -0.063 -0.321 -0.016  0.174  0.257 -0.016 -0.472 -0.377 -0.009
[50,]  0.437 -0.404 -0.346 -0.001 -0.069 -0.126 -0.265 -0.219 -0.370  0.015
       [,31]  [,32]  [,33]  [,34]  [,35]  [,36]  [,37]  [,38]  [,39]  [,40]
 [1,] -0.208 -0.122 -0.262  0.249  0.556  0.141 -0.229  0.464  0.113 -0.171
 [2,] -0.365 -0.008 -0.079  0.355  0.252  0.027 -0.361  0.224  0.238  0.013
 [3,] -0.333 -0.037 -0.051  0.077  0.050 -0.119  0.119  0.145 -0.007 -0.182
 [4,] -0.485 -0.082  0.030  0.040  0.329 -0.056  0.159  0.028  0.069  0.021
 [5,]  0.251 -0.192  0.092 -0.247 -0.250 -0.453  0.191 -0.269 -0.411  0.082
 [6,]  0.381  0.157 -0.038 -0.070  0.156 -0.002 -0.160  0.037  0.264  0.023
 [7,]  0.087  0.133 -0.060 -0.348 -0.239 -0.107  0.178 -0.245 -0.315  0.606
 [8,] -0.132 -0.041  0.062  0.141 -0.071 -0.422  0.073 -0.034 -0.096  0.062
 [9,] -0.461 -0.013 -0.233 -0.117  0.135 -0.338 -0.479  0.198 -0.224  0.455
[10,]  0.165 -0.059 -0.259  0.366  0.305  0.250 -0.616  0.441  0.045 -0.147
[11,]  0.033 -0.422 -0.156  0.357  0.522 -0.117 -0.244  0.567  0.182 -0.561
[12,]  0.124 -0.073  0.072  0.063  0.119 -0.139 -0.243  0.235  0.394  0.075
[13,]  0.386 -0.274 -0.320  0.385  0.254  0.218 -0.168  0.275 -0.250 -0.220
[14,] -0.026 -0.420 -0.255  0.377  0.118  0.062 -0.075  0.426 -0.114 -0.539
[15,]  0.165  0.043  0.009 -0.042 -0.151  0.107  0.225 -0.164 -0.308 -0.216
[16,] -0.206 -0.356 -0.275  0.228  0.671 -0.410 -0.270  0.307  0.204  0.087
[17,] -0.387 -0.038  0.365 -0.259 -0.083 -0.396  0.158 -0.090  0.362  0.396
[18,]  0.100  0.038 -0.168  0.667  0.199  0.101 -0.107  0.249  0.250 -0.224
[19,] -0.267 -0.601 -0.290  0.169 -0.031 -0.181  0.007  0.355 -0.185 -0.574
[20,]  0.017 -0.505 -0.579  0.201  0.230 -0.183 -0.102  0.470 -0.219 -0.164
[21,] -0.201  0.027 -0.059 -0.577  0.020 -0.451 -0.187 -0.249 -0.122  0.495
[22,] -0.123  0.403  0.074  0.092  0.143  0.442 -0.085 -0.158  0.295 -0.099
[23,] -0.169  0.208 -0.165  0.213  0.323  0.286 -0.472  0.303  0.236 -0.070
[24,] -0.355 -0.536 -0.257  0.109  0.243 -0.245 -0.129  0.294 -0.302  0.094
[25,] -0.299 -0.155 -0.192  0.123  0.191  0.071 -0.093  0.408  0.038 -0.362
[26,]  0.343  0.109  0.280 -0.104  0.125  0.168 -0.217 -0.055  0.306  0.048
[27,]  0.357  0.189  0.235  0.194  0.124 -0.012  0.202 -0.071  0.428 -0.001
[28,] -0.115  0.498  0.239 -0.246 -0.321  0.258  0.282 -0.203  0.008 -0.067
[29,] -0.021  0.516  0.048 -0.021 -0.290  0.711  0.174 -0.389 -0.297 -0.033
[30,] -0.221 -0.025 -0.454  0.174  0.511  0.039 -0.724  0.461 -0.026  0.233
[31,]  1.000  0.066  0.064  0.144 -0.006 -0.022  0.172 -0.069  0.112 -0.140
[32,]  0.066  1.000  0.071 -0.370 -0.152  0.500 -0.022 -0.490  0.088  0.385
[33,]  0.064  0.071  1.000 -0.162 -0.078 -0.152  0.441 -0.395  0.324  0.122
[34,]  0.144 -0.370 -0.162  1.000  0.368  0.139 -0.069  0.488  0.135 -0.394
[35,] -0.006 -0.152 -0.078  0.368  1.000 -0.132 -0.315  0.503  0.480  0.064
[36,] -0.022  0.500 -0.152  0.139 -0.132  1.000 -0.139 -0.141 -0.178 -0.083
[37,]  0.172 -0.022  0.441 -0.069 -0.315 -0.139  1.000 -0.455  0.129 -0.107
[38,] -0.069 -0.490 -0.395  0.488  0.503 -0.141 -0.455  1.000  0.106 -0.263
[39,]  0.112  0.088  0.324  0.135  0.480 -0.178  0.129  0.106  1.000  0.040
[40,] -0.140  0.385  0.122 -0.394  0.064 -0.083 -0.107 -0.263  0.040  1.000
[41,]  0.313 -0.076  0.258 -0.335 -0.287 -0.051 -0.013 -0.284  0.027 -0.037
[42,] -0.193  0.150 -0.226 -0.071 -0.179  0.301 -0.410  0.111 -0.144  0.231
[43,] -0.065  0.506 -0.032 -0.352 -0.215  0.388 -0.016 -0.335 -0.072  0.568
[44,] -0.238 -0.313 -0.233  0.579  0.223  0.017  0.063  0.615  0.017 -0.290
[45,] -0.039  0.219 -0.568 -0.159  0.171  0.000 -0.330  0.218 -0.067  0.193
[46,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
[47,]  0.131 -0.519 -0.215 -0.012 -0.141 -0.518  0.325  0.066 -0.347 -0.158
[48,] -0.232  0.092  0.022 -0.049 -0.145  0.297  0.058 -0.115 -0.448  0.142
[49,]  0.525 -0.338 -0.029  0.144  0.312 -0.238 -0.180  0.223  0.109 -0.255
[50,] -0.150 -0.181 -0.123 -0.423 -0.390 -0.473 -0.188 -0.103 -0.395  0.251
       [,41]  [,42]  [,43]  [,44]  [,45] [,46]  [,47]  [,48]  [,49]  [,50]
 [1,] -0.368 -0.195 -0.325  0.386  0.272    NA -0.224  0.282 -0.118 -0.391
 [2,] -0.303  0.277  0.034  0.260  0.010    NA -0.413 -0.168 -0.185 -0.057
 [3,] -0.194 -0.301 -0.378  0.391 -0.219    NA  0.217 -0.172 -0.234 -0.042
 [4,] -0.373 -0.365 -0.095  0.350 -0.033    NA  0.033  0.065 -0.308 -0.225
 [5,]  0.153 -0.356 -0.234 -0.239 -0.042    NA  0.549  0.169  0.081  0.447
 [6,] -0.105  0.050  0.116 -0.208  0.366    NA -0.182 -0.168  0.120 -0.185
 [7,]  0.059  0.204  0.483 -0.118  0.283    NA  0.320  0.308 -0.063  0.374
 [8,] -0.279  0.054 -0.070  0.063 -0.082    NA  0.139 -0.057 -0.122  0.226
 [9,] -0.286  0.026 -0.025  0.120  0.325    NA  0.035  0.142 -0.239  0.455
[10,]  0.043  0.337 -0.017  0.032  0.219    NA -0.391  0.009  0.296 -0.066
[11,] -0.045 -0.179 -0.633  0.227  0.030    NA  0.110 -0.201  0.452 -0.247
[12,] -0.041 -0.089 -0.069  0.041 -0.119    NA -0.288 -0.547 -0.050 -0.041
[13,]  0.167 -0.085 -0.208  0.185  0.292    NA  0.106  0.175  0.460 -0.111
[14,] -0.063 -0.229 -0.567  0.462  0.079    NA  0.221 -0.132  0.230 -0.158
[15,]  0.164  0.032  0.015 -0.131  0.229    NA  0.165  0.407  0.246  0.047
[16,] -0.289 -0.267 -0.252  0.122  0.139    NA  0.216 -0.161  0.129 -0.050
[17,] -0.093 -0.064  0.105  0.094 -0.168    NA -0.128 -0.094 -0.452  0.250
[18,] -0.366 -0.007 -0.194  0.381  0.058    NA -0.297 -0.167 -0.095 -0.219
[19,]  0.190 -0.098 -0.494  0.285 -0.092    NA  0.479  0.007  0.223  0.195
[20,] -0.038 -0.034 -0.245  0.348  0.256    NA  0.625  0.007  0.319  0.101
[21,]  0.102 -0.001  0.050 -0.358  0.269    NA  0.187  0.074 -0.077  0.437
[22,] -0.049  0.311  0.405 -0.209 -0.123    NA -0.497  0.033 -0.063 -0.404
[23,] -0.353  0.001 -0.116  0.229 -0.054    NA -0.611 -0.007 -0.321 -0.346
[24,] -0.202  0.052 -0.088  0.246  0.076    NA  0.394  0.220 -0.016 -0.001
[25,]  0.045  0.160 -0.263  0.270  0.030    NA  0.051  0.155  0.174 -0.069
[26,]  0.304  0.071  0.168 -0.309  0.116    NA -0.426 -0.053  0.257 -0.126
[27,] -0.073 -0.320 -0.106  0.100 -0.073    NA -0.159 -0.400 -0.016 -0.265
[28,] -0.338  0.041  0.211  0.093  0.091    NA -0.325  0.125 -0.472 -0.219
[29,] -0.099  0.151  0.318 -0.071 -0.152    NA -0.370  0.507 -0.377 -0.370
[30,] -0.308  0.172  0.019  0.116  0.353    NA -0.218  0.024 -0.009  0.015
[31,]  0.313 -0.193 -0.065 -0.238 -0.039    NA  0.131 -0.232  0.525 -0.150
[32,] -0.076  0.150  0.506 -0.313  0.219    NA -0.519  0.092 -0.338 -0.181
[33,]  0.258 -0.226 -0.032 -0.233 -0.568    NA -0.215  0.022 -0.029 -0.123
[34,] -0.335 -0.071 -0.352  0.579 -0.159    NA -0.012 -0.049  0.144 -0.423
[35,] -0.287 -0.179 -0.215  0.223  0.171    NA -0.141 -0.145  0.312 -0.390
[36,] -0.051  0.301  0.388  0.017  0.000    NA -0.518  0.297 -0.238 -0.473
[37,] -0.013 -0.410 -0.016  0.063 -0.330    NA  0.325  0.058 -0.180 -0.188
[38,] -0.284  0.111 -0.335  0.615  0.218    NA  0.066 -0.115  0.223 -0.103
[39,]  0.027 -0.144 -0.072  0.017 -0.067    NA -0.347 -0.448  0.109 -0.395
[40,] -0.037  0.231  0.568 -0.290  0.193    NA -0.158  0.142 -0.255  0.251
[41,]  1.000  0.131 -0.006 -0.555 -0.214    NA  0.038 -0.172  0.498  0.378
[42,]  0.131  1.000  0.539 -0.201  0.203    NA -0.247  0.146  0.042  0.141
[43,] -0.006  0.539  1.000 -0.393  0.190    NA -0.303  0.138 -0.223 -0.030
[44,] -0.555 -0.201 -0.393  1.000  0.096    NA  0.106  0.068 -0.223 -0.266
[45,] -0.214  0.203  0.190  0.096  1.000    NA  0.032 -0.008  0.082  0.103
[46,]     NA     NA     NA     NA     NA     1     NA     NA     NA     NA
[47,]  0.038 -0.247 -0.303  0.106  0.032    NA  1.000 -0.107  0.310  0.379
[48,] -0.172  0.146  0.138  0.068 -0.008    NA -0.107  1.000 -0.375 -0.001
[49,]  0.498  0.042 -0.223 -0.223  0.082    NA  0.310 -0.375  1.000  0.140
[50,]  0.378  0.141 -0.030 -0.266  0.103    NA  0.379 -0.001  0.140  1.000
[1] "The counts generated in the last step look as follows:"
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]    4    5    2    4    4    6
 [2,]    2    5    3    2    3    3
 [3,]    2    6    4    6    1    8
 [4,]    2    4    4    4    2    6
 [5,]    4    1    6    5    2    3
 [6,]    4    4    3    1    4    1
 [7,]    2    1    5    4    5    3
 [8,]    1    5    6    5    2    3
 [9,]    1    4    5    4    5    6
[10,]    4    4    2    2    4    3
[11,]    6    5    1    3    2    6
[12,]    4    5    5    1    4    4
[13,]    8    2    2    3    5    7
[14,]    4    2    1    2    2    5
[15,]    6    3    3    7    5    3
[16,]    3    5    5    2    2    8
[17,]    1    4    6    3    3    3
[18,]    5   11    5    3    4    5
[19,]    4    2    2    4    2    5
[20,]    5    2    3    4    4    9
[21,]    2    2    5    3    4    4
[22,]    3    4    2    3    3    2
[23,]    3    7    2    2    4    5
[24,]    2    1    3    6    3   10
[25,]    3    3    1    4    3    4
[26,]    6    4    4    1    5    1
[27,]    6    8    8    3    4    5
[28,]    1    5    3    5    4    0
[29,]    4    4    0    7    5    2
[30,]    3    6    2    1    6    7
[31,]    5    2    3    1    2    1
[32,]    2    5    3    4    6    1
[33,]    4    4    5    5    1    0
[34,]    6    8    2    3    1    7
[35,]    5    7    4    3    4    7
[36,]    4    4    1    4    5    3
[37,]    6    5    7    8    3    4
[38,]    4    5    3    3    4    6
[39,]    6    8    6    4    5    5
[40,]    2    3    4    3    4    3
[41,]    6    1    4    3    4    2
[42,]    2    3    2    3    6    2
[43,]    2    4    5    5   10    1
[44,]    2    6    2    4    2    8
[45,]    3    4    4    3    7    5
[46,]    8    4    5    3    6    1
[47,]    4    1    5    4    2    5
[48,]    2    2    2    5    3    3
[49,]    9    2    4    1    4    4
[50,]    3    1    7    4    5    4
[1] "The data was created with a eta of"
 [1] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
[39] 2 2 2 2 2 2 2 2 2 2 2 2
[1] "The data was created with the following theta matrix:"
        [,1]   [,2]   [,3]   [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]
 [1,]  0.000 -0.008 -0.008  0.000  0.000  0.000  0.000 -0.009 -0.009  0.000
 [2,] -0.008  0.000 -0.005 -0.007  0.000  0.000 -0.007 -0.008 -0.010 -0.006
 [3,] -0.008 -0.005  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.007
 [4,]  0.000 -0.007  0.000  0.000 -0.006 -0.008  0.000 -0.009  0.000 -0.006
 [5,]  0.000  0.000  0.000 -0.006  0.000  0.000 -0.008  0.000  0.000 -0.006
 [6,]  0.000  0.000  0.000 -0.008  0.000  0.000 -0.006 -0.006  0.000 -0.007
