 [24,]  0.059 -0.530 -0.273  0.082  0.199 -0.270 -0.127  0.461  0.446 -0.077
 [25,]  0.458  0.009  0.037 -0.283 -0.130  0.092 -0.163 -0.201 -0.037 -0.127
 [26,]  0.036 -0.360 -0.223  0.020 -0.354 -0.138 -0.098  0.199  0.158  0.141
 [27,]  0.266 -0.161 -0.165 -0.275 -0.233 -0.038 -0.489  0.396  0.315 -0.176
 [28,] -0.245 -0.194 -0.532 -0.251 -0.055  0.287  0.296 -0.141 -0.140 -0.086
 [29,] -0.380  0.062 -0.307 -0.475  0.440 -0.451  0.366  0.236  0.403 -0.514
 [30,] -0.219 -0.186  0.149  0.507  0.378 -0.031  0.238  0.263  0.055  0.135
 [31,] -0.170  0.245 -0.190 -0.117 -0.307  0.400 -0.106 -0.465 -0.021  0.014
 [32,]  0.157 -0.066 -0.021  0.119  0.020 -0.120 -0.424  0.409 -0.173  0.012
 [33,]  0.341 -0.264  0.293 -0.217 -0.086 -0.594 -0.126  0.100  0.232 -0.172
 [34,]  0.197 -0.123  0.208  0.086  0.027 -0.135 -0.093  0.019  0.134  0.365
 [35,] -0.090 -0.316 -0.200 -0.118  0.227 -0.276  0.256  0.157  0.489 -0.232
 [36,]  0.053  0.191  0.204 -0.415 -0.128 -0.340 -0.087 -0.104  0.346 -0.218
 [37,] -0.213  0.012 -0.124  0.086  0.451 -0.052  0.265  0.057 -0.190 -0.235
 [38,] -0.084 -0.110  0.028  0.032  0.000 -0.010 -0.287  0.132  0.453 -0.083
 [39,]  0.036  0.072 -0.048 -0.244  0.337 -0.127 -0.148  0.221  0.040 -0.462
 [40,] -0.240  0.508 -0.343 -0.334  0.010  0.345  0.294 -0.289 -0.327 -0.268
 [41,]  0.177  0.002 -0.123 -0.664 -0.213 -0.187 -0.190  0.166  0.171 -0.266
 [42,]  0.468 -0.121 -0.174 -0.298 -0.107 -0.302 -0.334  0.422  0.144 -0.243
 [43,] -0.522 -0.108 -0.050  0.190  0.455  0.195  0.364 -0.144 -0.003  0.015
 [44,] -0.146  0.591  0.130  0.179 -0.222  0.324 -0.031 -0.387 -0.480  0.024
 [45,]  0.155 -0.256 -0.113 -0.438 -0.067 -0.351  0.057  0.041  0.322 -0.378
 [46,] -0.059 -0.164  0.490  0.198  0.280 -0.359  0.170  0.107  0.206  0.029
 [47,] -0.073 -0.253  0.330  0.400  0.353 -0.037 -0.048  0.250 -0.291  0.411
 [48,] -0.100 -0.267  0.204  0.512 -0.102  0.339 -0.138  0.153  0.208  0.580
 [49,] -0.292 -0.297  0.088  0.238  0.169 -0.346  0.020  0.413  0.653  0.198
 [50,]  0.408 -0.055  0.175  0.088 -0.547 -0.130 -0.256 -0.058 -0.065  0.310
 [51,] -0.084  0.292  0.247  0.194  0.323  0.075 -0.066 -0.115 -0.108 -0.222
 [52,] -0.246  0.054  0.401  0.393  0.148 -0.227  0.368 -0.181  0.013  0.057
 [53,] -0.243  0.026  0.258 -0.010  0.070 -0.270 -0.139  0.132  0.612  0.094
 [54,]  0.481 -0.178 -0.067 -0.234 -0.338 -0.386 -0.358  0.225  0.014 -0.106
 [55,]  0.036  0.083  0.035 -0.336  0.238 -0.024  0.093  0.163  0.082 -0.494
 [56,]  0.042  0.062  0.321  0.020  0.359 -0.087 -0.258  0.379  0.180 -0.137
 [57,]  0.269 -0.105 -0.123 -0.275 -0.218 -0.182 -0.531  0.346  0.349 -0.037
 [58,] -0.017  0.394  0.031 -0.564  0.009  0.245 -0.024 -0.277 -0.124 -0.080
 [59,]  0.002 -0.227 -0.508  0.052  0.085  0.282  0.027 -0.064 -0.199  0.234
 [60,]  0.165  0.351  0.315 -0.186 -0.355 -0.280 -0.022 -0.269  0.140 -0.045
 [61,] -0.400 -0.148  0.080 -0.061  0.382 -0.402  0.338  0.049  0.464 -0.003
 [62,]  0.551 -0.394  0.363  0.036 -0.380 -0.023 -0.350  0.023 -0.009  0.431
 [63,] -0.142 -0.339 -0.119 -0.111  0.564 -0.397  0.143  0.482  0.510 -0.266
 [64,] -0.265  0.581 -0.100 -0.043  0.198  0.128  0.341 -0.414 -0.328 -0.229
 [65,]  0.160  0.222 -0.035 -0.188 -0.407  0.082 -0.494  0.009  0.277  0.098
 [66,]  0.221 -0.148  0.016  0.108 -0.087 -0.026 -0.575  0.436  0.073 -0.001
 [67,] -0.189 -0.050  0.192  0.341  0.584 -0.276 -0.069  0.380  0.141  0.005
 [68,] -0.112  0.263  0.088 -0.193 -0.060  0.405  0.041 -0.471  0.028  0.001
 [69,]  0.528 -0.220  0.029  0.177 -0.388  0.039 -0.389  0.193 -0.193  0.281
 [70,] -0.142  0.099  0.050  0.173 -0.093  0.080 -0.176  0.096  0.274 -0.094
 [71,]  0.129  0.450  0.413  0.209 -0.425  0.071 -0.297 -0.317 -0.320  0.195
 [72,] -0.106 -0.014 -0.375  0.026  0.116 -0.045  0.065  0.193 -0.309 -0.378
 [73,]  0.200  0.550 -0.334 -0.329 -0.214  0.274 -0.069 -0.087 -0.394 -0.351
 [74,] -0.042  0.017  0.187  0.352  0.025 -0.054  0.299 -0.058 -0.346  0.217
 [75,]  0.432  0.030  0.074  0.454 -0.216  0.407 -0.344 -0.094 -0.514  0.532
 [76,]  0.184  0.136 -0.186 -0.084 -0.481  0.100 -0.484  0.183  0.247  0.092
 [77,] -0.235  0.335  0.098  0.320 -0.368  0.381  0.045 -0.493 -0.289  0.221
 [78,]  0.357 -0.224  0.238  0.219 -0.117 -0.170 -0.606  0.318  0.212  0.312
 [79,] -0.473  0.375 -0.245 -0.358  0.221 -0.003 -0.079  0.168  0.123 -0.280
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [81,] -0.030  0.092  0.076  0.516 -0.173  0.363 -0.063  0.030 -0.238  0.431
 [82,]  0.235 -0.163 -0.341  0.362 -0.175  0.306 -0.110  0.111 -0.318  0.255
 [83,] -0.431 -0.014 -0.022 -0.156  0.622 -0.272  0.486  0.125  0.339 -0.322
 [84,]  0.033 -0.346  0.118 -0.128  0.178 -0.591  0.319 -0.052  0.447 -0.198
 [85,] -0.354 -0.130  0.113  0.291  0.287 -0.091  0.069  0.104  0.407  0.381
 [86,] -0.278  0.290 -0.243 -0.040  0.061  0.500  0.346 -0.442 -0.273 -0.005
 [87,] -0.094 -0.069  0.414  0.370  0.224  0.195  0.162  0.004  0.122  0.320
 [88,] -0.403 -0.155  0.026  0.383  0.272  0.003  0.271  0.108  0.372  0.007
 [89,]  0.194  0.313  0.218 -0.228 -0.502 -0.066 -0.147 -0.109 -0.021  0.146
 [90,] -0.489  0.083 -0.353  0.092  0.474  0.383  0.144  0.056 -0.194 -0.110
 [91,] -0.113 -0.347 -0.129  0.124  0.241 -0.401 -0.058  0.441  0.218 -0.030
 [92,]  0.605 -0.011 -0.033 -0.542 -0.223 -0.167 -0.124  0.005 -0.058 -0.350
 [93,] -0.418  0.119 -0.406 -0.411  0.261 -0.100  0.372 -0.085  0.214 -0.439
 [94,] -0.206 -0.161 -0.081 -0.419  0.161 -0.444 -0.085  0.279  0.533 -0.287
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [96,]  0.260  0.505  0.108 -0.521 -0.080  0.042 -0.284 -0.167 -0.310 -0.316
 [97,] -0.167  0.450  0.191 -0.002  0.285  0.216  0.239 -0.461 -0.427 -0.097
 [98,]  0.068 -0.221 -0.475 -0.198 -0.200 -0.240  0.131 -0.079  0.307 -0.294
 [99,]  0.164  0.460  0.066 -0.152 -0.084  0.513 -0.262 -0.187 -0.508 -0.120
[100,] -0.205  0.622 -0.190 -0.303 -0.271  0.193 -0.076 -0.503 -0.458 -0.346
        [,11]  [,12]  [,13]  [,14]  [,15]  [,16]  [,17]  [,18]  [,19]  [,20]
  [1,]  0.429  0.096 -0.002  0.232  0.217 -0.426  0.085 -0.316 -0.118 -0.294
  [2,] -0.224  0.147 -0.002 -0.265 -0.190 -0.093  0.645  0.415 -0.174  0.211
  [3,]  0.519  0.302  0.420  0.029 -0.199  0.109  0.115  0.280 -0.096 -0.165
  [4,] -0.006  0.220  0.389 -0.057  0.464  0.336  0.059 -0.229  0.343  0.091
  [5,]  0.280  0.185  0.363  0.069 -0.306 -0.040 -0.269  0.238 -0.341  0.056
  [6,] -0.108  0.125 -0.145 -0.330  0.385 -0.150  0.153 -0.116  0.279  0.056
  [7,] -0.476 -0.362  0.070  0.088 -0.365 -0.097 -0.337  0.334  0.049  0.307
  [8,]  0.383  0.052  0.175  0.201  0.131  0.151 -0.145 -0.081 -0.163 -0.253
  [9,]  0.077  0.024  0.057  0.324 -0.346  0.171 -0.216 -0.067 -0.149 -0.316
 [10,]  0.274  0.047  0.096 -0.004  0.394  0.168  0.009 -0.484  0.442 -0.062
 [11,]  1.000  0.446  0.358  0.265 -0.063 -0.242  0.124 -0.246 -0.286 -0.463
 [12,]  0.446  1.000  0.584  0.168 -0.119 -0.325  0.429 -0.030 -0.538 -0.313
 [13,]  0.358  0.584  1.000  0.370 -0.167 -0.211  0.112  0.124 -0.437 -0.171
 [14,]  0.265  0.168  0.370  1.000 -0.216 -0.315 -0.080 -0.107 -0.309 -0.361
 [15,] -0.063 -0.119 -0.167 -0.216  1.000  0.175  0.122 -0.417  0.586 -0.201
 [16,] -0.242 -0.325 -0.211 -0.315  0.175  1.000 -0.118  0.236  0.459  0.133
 [17,]  0.124  0.429  0.112 -0.080  0.122 -0.118  1.000  0.143 -0.047 -0.207
 [18,] -0.246 -0.030  0.124 -0.107 -0.417  0.236  0.143  1.000 -0.186  0.140
 [19,] -0.286 -0.538 -0.437 -0.309  0.586  0.459 -0.047 -0.186  1.000  0.114
 [20,] -0.463 -0.313 -0.171 -0.361 -0.201  0.133 -0.207  0.140  0.114  1.000
 [21,]  0.222 -0.071  0.160  0.304  0.073 -0.357 -0.109 -0.458  0.134 -0.346
 [22,]  0.433  0.469  0.535  0.429  0.222  0.198  0.136 -0.282 -0.046 -0.381
 [23,] -0.148  0.223  0.032 -0.137 -0.186 -0.247  0.532  0.090 -0.165 -0.008
 [24,] -0.029  0.035  0.088  0.361 -0.080 -0.049 -0.568 -0.154 -0.348 -0.129
 [25,]  0.328  0.179 -0.138 -0.089 -0.129 -0.636  0.185 -0.243 -0.228 -0.196
 [26,] -0.223 -0.660 -0.483 -0.100  0.376  0.430 -0.365 -0.284  0.465  0.205
 [27,]  0.174  0.087 -0.174 -0.184  0.057 -0.116  0.006 -0.100 -0.252 -0.325
 [28,] -0.274 -0.453 -0.497 -0.175 -0.009  0.002 -0.550 -0.215  0.175  0.409
 [29,] -0.214 -0.332 -0.115  0.065 -0.521  0.137 -0.386  0.316 -0.270  0.157
 [30,] -0.048  0.171  0.594  0.203  0.032  0.138 -0.113  0.272 -0.119  0.017
 [31,] -0.188  0.188 -0.311 -0.332 -0.149 -0.190  0.257 -0.043  0.015  0.039
 [32,]  0.027 -0.298 -0.196 -0.310  0.385  0.345  0.069  0.179  0.221 -0.025
 [33,]  0.418  0.038  0.164  0.558 -0.255 -0.150 -0.188 -0.127 -0.231 -0.233
 [34,]  0.388  0.155  0.291  0.409 -0.361 -0.149 -0.106 -0.320 -0.238  0.131
 [35,] -0.090  0.069  0.097  0.544 -0.213  0.059 -0.315  0.000 -0.166 -0.361
 [36,]  0.312  0.059  0.039  0.175 -0.402 -0.012  0.229  0.084 -0.190 -0.339
 [37,] -0.298 -0.079  0.044 -0.480 -0.132  0.028 -0.314  0.161 -0.145  0.483
 [38,]  0.198  0.412  0.133  0.014 -0.136 -0.072  0.011 -0.087 -0.310 -0.444
 [39,]  0.012  0.195 -0.114 -0.150  0.034 -0.064  0.063  0.210 -0.369 -0.330
 [40,] -0.261  0.124 -0.072 -0.014 -0.163 -0.446  0.070  0.037 -0.355  0.284
 [41,]  0.044 -0.306 -0.472  0.098 -0.271 -0.050 -0.246 -0.010 -0.232  0.056
 [42,]  0.241  0.025  0.027  0.411  0.211 -0.185  0.161 -0.095 -0.151 -0.475
 [43,] -0.135  0.071  0.032 -0.071 -0.264  0.229 -0.376  0.156 -0.108  0.263
 [44,] -0.026  0.211  0.179 -0.215  0.158 -0.123  0.493  0.151  0.108  0.136
 [45,] -0.059 -0.363 -0.415  0.139 -0.203  0.037 -0.185  0.129  0.062 -0.225
 [46,]  0.254  0.078  0.498  0.102 -0.240  0.137 -0.253  0.169 -0.165  0.113
 [47,]  0.201 -0.135  0.140 -0.150  0.306  0.341 -0.320 -0.087  0.264  0.197
 [48,]  0.084  0.101  0.113  0.046  0.402  0.422  0.099 -0.095  0.457 -0.205
 [49,]  0.028 -0.096  0.228  0.227 -0.094  0.468 -0.008  0.136  0.184 -0.216
 [50,] -0.018 -0.378 -0.283 -0.180  0.207  0.198  0.140 -0.141  0.366  0.220
 [51,]  0.160  0.781  0.630  0.025 -0.300 -0.337  0.249  0.265 -0.589  0.054
 [52,] -0.188 -0.011  0.428  0.092 -0.064  0.440  0.054  0.380  0.145  0.081
 [53,]  0.259  0.315  0.336  0.217 -0.568  0.070  0.075 -0.006 -0.357 -0.128
 [54,]  0.151 -0.181 -0.260  0.190  0.196 -0.123 -0.128 -0.411 -0.085 -0.065
 [55,] -0.087  0.129 -0.017 -0.235 -0.227 -0.104 -0.159  0.407 -0.473  0.085
 [56,]  0.199  0.509  0.324  0.072 -0.005 -0.068  0.189  0.251 -0.418 -0.285
 [57,]  0.176  0.148 -0.324  0.145  0.066  0.018  0.085 -0.390 -0.168 -0.192
 [58,]  0.142  0.069 -0.343 -0.262 -0.403 -0.235  0.101 -0.042 -0.227  0.138
 [59,] -0.040 -0.107 -0.172  0.163  0.282 -0.256 -0.287 -0.593  0.144  0.030
 [60,]  0.209  0.191  0.231  0.315 -0.316 -0.290  0.409 -0.033 -0.216 -0.172
 [61,]  0.061 -0.115  0.110  0.321 -0.418  0.199 -0.167  0.080  0.035 -0.158
 [62,]  0.303 -0.087 -0.232 -0.021  0.310  0.039 -0.182 -0.493  0.289 -0.038
 [63,]  0.073 -0.024  0.141  0.140 -0.308 -0.063 -0.397  0.045 -0.381 -0.012
 [64,] -0.179  0.111  0.126 -0.307 -0.264 -0.234  0.289  0.157 -0.124  0.437
 [65,]  0.148  0.286 -0.148 -0.017 -0.027  0.021  0.518 -0.098 -0.144 -0.430
 [66,]  0.213  0.333  0.119  0.111  0.342  0.179  0.120  0.040 -0.185 -0.385
 [67,]  0.071  0.108  0.327 -0.134 -0.199  0.271  0.028  0.352 -0.164  0.256
 [68,]  0.043  0.090 -0.238 -0.430 -0.254 -0.176  0.194  0.080  0.008 -0.044
 [69,] -0.018  0.026 -0.103  0.069  0.462  0.046 -0.036 -0.355  0.062  0.071
 [70,] -0.159  0.254  0.166  0.022 -0.005  0.195  0.302  0.447 -0.100 -0.198
 [71,]  0.058  0.250  0.185 -0.072  0.029  0.075  0.543  0.198  0.005  0.108
 [72,] -0.334 -0.236 -0.070 -0.141  0.357  0.114 -0.196  0.219  0.093  0.071
 [73,] -0.149  0.216 -0.070 -0.058  0.186 -0.445  0.544  0.068 -0.200 -0.017
 [74,] -0.095 -0.073  0.278  0.145  0.186  0.210 -0.058 -0.029  0.174  0.267
 [75,]  0.146  0.199  0.126 -0.163  0.491 -0.218  0.292 -0.373  0.219  0.090
 [76,]  0.046  0.192 -0.161 -0.029  0.134 -0.127  0.474 -0.268 -0.025 -0.302
 [77,] -0.453  0.030 -0.207 -0.422  0.150  0.344  0.307  0.120  0.382  0.381
 [78,]  0.518  0.331  0.281  0.422  0.181 -0.043  0.294 -0.159 -0.050 -0.522
 [79,] -0.109  0.093 -0.148 -0.228 -0.300  0.032 -0.023  0.241 -0.415  0.083
 [80,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [81,] -0.122  0.019  0.201 -0.165  0.602  0.218  0.294 -0.043  0.521 -0.067
 [82,] -0.218 -0.034 -0.122  0.003  0.586 -0.103 -0.014 -0.362  0.338  0.156
 [83,] -0.116  0.031  0.327  0.076 -0.534  0.049 -0.406  0.256 -0.460  0.185
 [84,]  0.091 -0.261  0.015  0.286 -0.499 -0.030 -0.328  0.031 -0.116 -0.035
 [85,]  0.111  0.095  0.340  0.092 -0.221  0.217 -0.108 -0.055 -0.020 -0.037
 [86,] -0.185  0.226  0.032 -0.077 -0.133 -0.195  0.129  0.072 -0.066  0.011
 [87,]  0.202  0.291  0.531  0.149 -0.023  0.138  0.071  0.179  0.011 -0.285
 [88,] -0.170  0.134  0.377  0.072 -0.111  0.252 -0.112  0.293 -0.110 -0.228
 [89,]  0.139  0.026 -0.118  0.149  0.044  0.018  0.438 -0.193  0.080 -0.160
 [90,] -0.203  0.137  0.077 -0.299  0.007  0.049 -0.320  0.115 -0.204  0.267
 [91,] -0.106 -0.452 -0.238 -0.239  0.137  0.518 -0.320 -0.022  0.221  0.256
 [92,]  0.104 -0.019 -0.296  0.177  0.052 -0.338  0.075 -0.123 -0.245 -0.307
 [93,] -0.461 -0.313 -0.349 -0.285 -0.431 -0.067 -0.319  0.197 -0.174  0.390
 [94,]  0.023 -0.232 -0.233  0.186 -0.451  0.185 -0.429  0.162 -0.217 -0.075
 [95,]     NA     NA     NA     NA     NA     NA     NA     NA     NA     NA
 [96,]  0.310  0.225 -0.054 -0.200 -0.209 -0.421  0.380  0.123 -0.405 -0.106
 [97,]  0.019  0.214  0.229 -0.148 -0.328 -0.290  0.165  0.329 -0.168  0.244
 [98,] -0.253 -0.318 -0.340  0.084 -0.072 -0.228 -0.160 -0.217  0.094 -0.154
 [99,]  0.238  0.388  0.008 -0.153  0.172 -0.391  0.415  0.117 -0.186 -0.191
[100,] -0.205 -0.079 -0.465 -0.537 -0.099 -0.007  0.297  0.154 -0.026  0.302
        [,21]  [,22]  [,23]  [,24]  [,25]  [,26]  [,27]  [,28]  [,29]  [,30]
  [1,]  0.235  0.107 -0.273  0.059  0.458  0.036  0.266 -0.245 -0.380 -0.219
  [2,] -0.267 -0.369  0.664 -0.530  0.009 -0.360 -0.161 -0.194  0.062 -0.186
  [3,]  0.073  0.264 -0.159 -0.273  0.037 -0.223 -0.165 -0.532 -0.307  0.149
  [4,] -0.030  0.663 -0.179  0.082 -0.283  0.020 -0.275 -0.251 -0.475  0.507
  [5,]  0.021  0.068 -0.346  0.199 -0.130 -0.354 -0.233 -0.055  0.440  0.378
  [6,] -0.125 -0.103  0.129 -0.270  0.092 -0.138 -0.038  0.287 -0.451 -0.031
  [7,]  0.312 -0.372  0.013 -0.127 -0.163 -0.098 -0.489  0.296  0.366  0.238
  [8,] -0.125  0.311 -0.479  0.461 -0.201  0.199  0.396 -0.141  0.236  0.263
  [9,]  0.074  0.226 -0.163  0.446 -0.037  0.158  0.315 -0.140  0.403  0.055
 [10,]  0.154  0.464 -0.262 -0.077 -0.127  0.141 -0.176 -0.086 -0.514  0.135
 [11,]  0.222  0.433 -0.148 -0.029  0.328 -0.223  0.174 -0.274 -0.214 -0.048
 [12,] -0.071  0.469  0.223  0.035  0.179 -0.660  0.087 -0.453 -0.332  0.171
 [13,]  0.160  0.535  0.032  0.088 -0.138 -0.483 -0.174 -0.497 -0.115  0.594
 [14,]  0.304  0.429 -0.137  0.361 -0.089 -0.100 -0.184 -0.175  0.065  0.203
 [15,]  0.073  0.222 -0.186 -0.080 -0.129  0.376  0.057 -0.009 -0.521  0.032
 [16,] -0.357  0.198 -0.247 -0.049 -0.636  0.430 -0.116  0.002  0.137  0.138
 [17,] -0.109  0.136  0.532 -0.568  0.185 -0.365  0.006 -0.550 -0.386 -0.113
 [18,] -0.458 -0.282  0.090 -0.154 -0.243 -0.284 -0.100 -0.215  0.316  0.272
 [19,]  0.134 -0.046 -0.165 -0.348 -0.228  0.465 -0.252  0.175 -0.270 -0.119
 [20,] -0.346 -0.381 -0.008 -0.129 -0.196  0.205 -0.325  0.409  0.157  0.017
 [21,]  1.000  0.140 -0.083 -0.121  0.235 -0.047 -0.271  0.009 -0.036 -0.083
 [22,]  0.140  1.000 -0.223  0.202 -0.192 -0.014 -0.082 -0.384 -0.355  0.363
 [23,] -0.083 -0.223  1.000 -0.293  0.333 -0.303  0.092 -0.096 -0.085 -0.204
 [24,] -0.121  0.202 -0.293  1.000 -0.032  0.094  0.321  0.145  0.283  0.293
 [25,]  0.235 -0.192  0.333 -0.032  1.000 -0.234  0.389 -0.017 -0.226 -0.341
 [26,] -0.047 -0.014 -0.303  0.094 -0.234  1.000  0.114  0.380  0.117 -0.266
 [27,] -0.271 -0.082  0.092  0.321  0.389  0.114  1.000  0.076  0.024 -0.164
 [28,]  0.009 -0.384 -0.096  0.145 -0.017  0.380  0.076  1.000  0.231 -0.234
 [29,] -0.036 -0.355 -0.085  0.283 -0.226  0.117  0.024  0.231  1.000 -0.067
 [30,] -0.083  0.363 -0.204  0.293 -0.341 -0.266 -0.164 -0.234 -0.067  1.000
 [31,] -0.098 -0.198  0.519 -0.135  0.477 -0.161  0.226  0.190 -0.190 -0.439
 [32,] -0.313  0.028 -0.213  0.015 -0.119  0.340  0.297 -0.157  0.058  0.003
 [33,]  0.254  0.207 -0.062  0.182  0.054  0.141 -0.030 -0.157  0.159 -0.262
 [34,]  0.167  0.287 -0.172  0.042 -0.046 -0.128 -0.132  0.021 -0.021  0.054
 [35,]  0.267  0.183 -0.252  0.428 -0.292 -0.185 -0.090  0.073  0.328  0.209
 [36,]  0.188  0.025  0.313 -0.251  0.197 -0.041  0.170 -0.159  0.289 -0.384
 [37,] -0.099 -0.347 -0.126  0.223 -0.018 -0.193 -0.098  0.192  0.265  0.252
 [38,]  0.012  0.237  0.335  0.469  0.390 -0.189  0.448 -0.106  0.002  0.029
 [39,] -0.062 -0.122  0.007  0.273  0.202 -0.157  0.252 -0.159  0.229 -0.020
 [40,] -0.102 -0.361  0.420 -0.032  0.102 -0.138 -0.078  0.345  0.101 -0.030
 [41,] -0.255 -0.331 -0.043  0.167  0.114  0.383  0.437  0.364  0.263 -0.549
 [42,]  0.051  0.061 -0.103  0.103  0.001  0.038  0.379 -0.157  0.060 -0.119
 [43,] -0.011  0.117 -0.164  0.243 -0.229 -0.083 -0.364  0.363  0.251  0.247
 [44,] -0.193 -0.070  0.584 -0.528  0.049 -0.134 -0.155 -0.271 -0.288 -0.040
 [45,]  0.173 -0.168 -0.042  0.178  0.321  0.194  0.255  0.196  0.263 -0.322
 [46,]  0.063  0.166 -0.146  0.044 -0.173  0.059 -0.156 -0.218  0.233  0.387
 [47,]  0.021  0.205 -0.534 -0.051 -0.411  0.252 -0.347 -0.064 -0.053  0.278
 [48,] -0.104  0.497 -0.314 -0.171 -0.480  0.230 -0.147 -0.194 -0.376  0.207
 [49,] -0.045  0.375 -0.238  0.122 -0.421  0.134 -0.061 -0.338  0.232  0.280
 [50,] -0.141 -0.096 -0.031 -0.286  0.026  0.478  0.054 -0.123 -0.252 -0.241
 [51,] -0.234  0.168  0.317  0.052  0.177 -0.661  0.028 -0.370 -0.121  0.313
 [52,]  0.165  0.313 -0.148 -0.273 -0.585 -0.035 -0.588 -0.382  0.076  0.365
 [53,] -0.050  0.267  0.183  0.134  0.013 -0.220  0.122 -0.257  0.174  0.076
 [54,]  0.081  0.027 -0.111  0.178  0.120  0.567  0.234  0.011  0.034 -0.452
 [55,] -0.292 -0.290 -0.045  0.227  0.128  0.002  0.354  0.129  0.334  0.019
 [56,] -0.214  0.247 -0.097  0.192  0.023 -0.237  0.204 -0.478 -0.065  0.310
 [57,] -0.080  0.162 -0.153  0.123  0.024  0.345  0.355  0.069  0.021 -0.468
 [58,] -0.023 -0.472  0.233 -0.297  0.329 -0.225  0.112  0.320  0.098 -0.494
 [59,]  0.282 -0.051 -0.140  0.208  0.015 -0.016 -0.131  0.460 -0.079  0.021
 [60,]  0.192  0.094  0.538 -0.293  0.306 -0.109 -0.018 -0.419 -0.100 -0.171
 [61,]  0.390  0.153 -0.003  0.093 -0.173 -0.077 -0.424 -0.082  0.456  0.124
 [62,]  0.177  0.116 -0.359 -0.102  0.086  0.495  0.017  0.065 -0.384 -0.440
 [63,]  0.112  0.026 -0.190  0.603  0.085  0.086  0.150  0.062  0.553  0.267
 [64,] -0.063 -0.403  0.395 -0.425  0.081 -0.413 -0.358 -0.097  0.159 -0.023
 [65,] -0.089  0.090  0.336 -0.099  0.190 -0.170  0.468 -0.194 -0.156 -0.309
 [66,] -0.336  0.368 -0.165  0.243 -0.256  0.121  0.466 -0.171 -0.086  0.045
 [67,] -0.281  0.171 -0.219  0.168 -0.162 -0.187 -0.128 -0.318  0.216  0.419
 [68,]  0.007 -0.359  0.431 -0.289  0.580 -0.301  0.211  0.084 -0.051 -0.232
 [69,] -0.133  0.183 -0.370  0.122 -0.187  0.293  0.150  0.026 -0.450 -0.003
 [70,] -0.545  0.183  0.198  0.154 -0.135 -0.116  0.229 -0.360 -0.140  0.206
 [71,] -0.396  0.118  0.323 -0.427 -0.042 -0.151 -0.069 -0.500 -0.469 -0.070
 [72,] -0.159 -0.196 -0.124  0.204 -0.343  0.157  0.055  0.146  0.253  0.118
 [73,] -0.172 -0.300  0.435 -0.281  0.232 -0.234  0.192 -0.004 -0.206 -0.176
