[11,]  1.000 -0.429 -0.123  0.494 -0.039 -0.461  0.275 -0.157 -0.035  0.179
[12,] -0.429  1.000  0.029 -0.628  0.188  0.432 -0.208  0.224 -0.179  0.065
[13,] -0.123  0.029  1.000  0.002  0.303  0.394 -0.154  0.256  0.157  0.011
[14,]  0.494 -0.628  0.002  1.000 -0.052 -0.412 -0.219  0.084  0.343  0.115
[15,] -0.039  0.188  0.303 -0.052  1.000  0.121 -0.054 -0.253  0.242  0.337
[16,] -0.461  0.432  0.394 -0.412  0.121  1.000 -0.474 -0.010  0.011 -0.001
[17,]  0.275 -0.208 -0.154 -0.219 -0.054 -0.474  1.000 -0.159 -0.115  0.045
[18,] -0.157  0.224  0.256  0.084 -0.253 -0.010 -0.159  1.000  0.015 -0.305
[19,] -0.035 -0.179  0.157  0.343  0.242  0.011 -0.115  0.015  1.000  0.242
[20,]  0.179  0.065  0.011  0.115  0.337 -0.001  0.045 -0.305  0.242  1.000
[21,]  0.030 -0.161 -0.158  0.109  0.039 -0.429  0.152  0.263  0.008 -0.352
[22,] -0.346  0.482  0.300 -0.169  0.484  0.421 -0.522 -0.080  0.200  0.273
[23,] -0.097 -0.021  0.563  0.230  0.012  0.412 -0.358  0.391  0.322 -0.104
[24,]  0.128 -0.298 -0.369  0.185 -0.217 -0.628  0.340  0.191 -0.035 -0.338
[25,]  0.475 -0.458 -0.355  0.441 -0.438 -0.292  0.017  0.185 -0.061 -0.422
[26,] -0.043  0.257  0.023  0.090 -0.058 -0.020 -0.216  0.309 -0.315  0.037
[27,] -0.283  0.236  0.172 -0.182 -0.165  0.038 -0.197  0.274 -0.381 -0.391
[28,]  0.341 -0.412 -0.124  0.216 -0.131 -0.100  0.114 -0.313 -0.119  0.082
[29,] -0.044 -0.191 -0.407  0.054 -0.185 -0.054 -0.190 -0.164 -0.299 -0.433
[30,] -0.018 -0.121 -0.420 -0.054 -0.396 -0.269  0.261 -0.009 -0.186  0.033
[31,]  0.007 -0.055 -0.561  0.400 -0.164 -0.377 -0.049  0.184  0.258 -0.083
[32,] -0.339  0.070  0.348 -0.326 -0.211  0.246  0.049  0.101  0.006  0.095
[33,]  0.065 -0.010 -0.576 -0.044 -0.520 -0.159  0.111  0.231 -0.394 -0.341
[34,] -0.117  0.104  0.111  0.093  0.268  0.027 -0.208  0.011  0.171 -0.140
[35,] -0.133  0.113  0.361  0.033  0.241  0.454 -0.291 -0.118 -0.170  0.343
[36,]  0.066 -0.223  0.017 -0.042 -0.156  0.044 -0.113 -0.119 -0.194 -0.378
[37,]  0.338 -0.262  0.218  0.354  0.270 -0.085 -0.141 -0.050  0.169  0.237
[38,] -0.508  0.521  0.184 -0.300 -0.263  0.232 -0.337  0.510 -0.074 -0.236
[39,]  0.111  0.100  0.164 -0.145 -0.107  0.220  0.026  0.117  0.080  0.099
[40,] -0.214 -0.001  0.461 -0.012  0.088  0.201 -0.393  0.106 -0.284  0.032
[41,]  0.209 -0.397  0.159  0.189  0.374 -0.251  0.068 -0.459 -0.135  0.135
[42,] -0.063 -0.046 -0.122  0.196 -0.009 -0.189 -0.090  0.204  0.084  0.057
[43,] -0.325  0.231  0.140 -0.344 -0.051  0.404 -0.012  0.218 -0.013 -0.028
[44,]  0.322 -0.108 -0.282  0.280  0.413 -0.425  0.298 -0.281  0.382  0.282
[45,] -0.109 -0.123  0.256  0.141  0.169  0.107 -0.201  0.006  0.178 -0.400
[46,]  0.096 -0.100 -0.138 -0.002 -0.238 -0.067  0.114 -0.146 -0.116  0.401
[47,] -0.368  0.432  0.220 -0.514 -0.231  0.332  0.173  0.252 -0.383 -0.030
[48,] -0.087 -0.093  0.165 -0.182  0.421  0.072  0.142 -0.521  0.160  0.227
[49,]  0.190 -0.100 -0.548  0.101 -0.087 -0.226  0.045 -0.165 -0.134 -0.240
[50,] -0.449  0.034 -0.257 -0.089 -0.144 -0.025 -0.031  0.023  0.148 -0.151
       [,21]  [,22]  [,23]  [,24]  [,25]  [,26]  [,27]  [,28]  [,29]  [,30]
 [1,]  0.127 -0.057  0.330 -0.223  0.253  0.045  0.288  0.440 -0.210 -0.219
 [2,] -0.309 -0.105  0.407 -0.355 -0.159 -0.035 -0.025  0.391 -0.119 -0.318
 [3,] -0.209  0.006  0.124 -0.272 -0.060  0.671  0.212 -0.066  0.002 -0.235
 [4,] -0.480  0.217  0.188 -0.506 -0.431  0.080 -0.181 -0.233 -0.661  0.100
 [5,]  0.443 -0.089 -0.100  0.288  0.353  0.077  0.408 -0.029  0.159  0.347
 [6,]  0.001  0.210  0.322 -0.214 -0.329 -0.152  0.053  0.211 -0.146 -0.306
 [7,]  0.447 -0.004  0.033  0.509  0.091 -0.207 -0.107 -0.221  0.098  0.066
 [8,] -0.085  0.066  0.298 -0.490  0.049  0.069  0.470  0.340  0.041 -0.243
 [9,] -0.122  0.063  0.002 -0.146 -0.281 -0.503  0.242  0.047  0.008 -0.006
[10,] -0.394  0.102 -0.167 -0.082 -0.323  0.125 -0.216 -0.367 -0.253 -0.164
[11,]  0.030 -0.346 -0.097  0.128  0.475 -0.043 -0.283  0.341 -0.044 -0.018
[12,] -0.161  0.482 -0.021 -0.298 -0.458  0.257  0.236 -0.412 -0.191 -0.121
[13,] -0.158  0.300  0.563 -0.369 -0.355  0.023  0.172 -0.124 -0.407 -0.420
[14,]  0.109 -0.169  0.230  0.185  0.441  0.090 -0.182  0.216  0.054 -0.054
[15,]  0.039  0.484  0.012 -0.217 -0.438 -0.058 -0.165 -0.131 -0.185 -0.396
[16,] -0.429  0.421  0.412 -0.628 -0.292 -0.020  0.038 -0.100 -0.054 -0.269
[17,]  0.152 -0.522 -0.358  0.340  0.017 -0.216 -0.197  0.114 -0.190  0.261
[18,]  0.263 -0.080  0.391  0.191  0.185  0.309  0.274 -0.313 -0.164 -0.009
[19,]  0.008  0.200  0.322 -0.035 -0.061 -0.315 -0.381 -0.119 -0.299 -0.186
[20,] -0.352  0.273 -0.104 -0.338 -0.422  0.037 -0.391  0.082 -0.433  0.033
[21,]  1.000 -0.112 -0.141  0.583  0.261 -0.160  0.314  0.046  0.187  0.148
[22,] -0.112  1.000  0.188 -0.531 -0.606  0.232  0.076 -0.388 -0.241 -0.219
[23,] -0.141  0.188  1.000 -0.371 -0.136  0.317  0.193  0.059 -0.121 -0.534
[24,]  0.583 -0.531 -0.371  1.000  0.412 -0.239 -0.096 -0.056  0.345  0.327
[25,]  0.261 -0.606 -0.136  0.412  1.000 -0.177 -0.180  0.243  0.309  0.259
[26,] -0.160  0.232  0.317 -0.239 -0.177  1.000  0.187 -0.222 -0.030 -0.220
[27,]  0.314  0.076  0.193 -0.096 -0.180  0.187  1.000  0.117  0.087 -0.179
[28,]  0.046 -0.388  0.059 -0.056  0.243 -0.222  0.117  1.000  0.351 -0.139
[29,]  0.187 -0.241 -0.121  0.345  0.309 -0.030  0.087  0.351  1.000 -0.144
[30,]  0.148 -0.219 -0.534  0.327  0.259 -0.220 -0.179 -0.139 -0.144  1.000
[31,]  0.425 -0.069 -0.207  0.460  0.361  0.006 -0.117 -0.008  0.250  0.307
[32,] -0.384 -0.024  0.157 -0.181 -0.332 -0.078  0.019 -0.159 -0.128 -0.068
[33,]  0.324 -0.387 -0.180  0.417  0.430  0.302  0.062 -0.089  0.327  0.279
[34,]  0.252  0.123 -0.147 -0.122  0.158 -0.208  0.147  0.041 -0.117 -0.149
[35,] -0.523  0.346  0.316 -0.646 -0.418  0.466 -0.043 -0.026 -0.089 -0.267
[36,]  0.109 -0.364 -0.100  0.319  0.314 -0.508  0.158  0.466  0.510 -0.150
[37,] -0.016  0.099  0.178 -0.027 -0.017 -0.031 -0.151  0.311  0.267 -0.308
[38,] -0.046  0.320  0.311 -0.048 -0.352  0.476  0.403 -0.459  0.019 -0.164
[39,] -0.450  0.004  0.199 -0.012 -0.072 -0.059 -0.359 -0.244 -0.173  0.065
[40,] -0.065  0.242  0.203 -0.430 -0.244  0.226  0.510  0.119 -0.063 -0.285
[41,]  0.178  0.066 -0.207 -0.033 -0.135 -0.212  0.163  0.426  0.151 -0.080
[42,]  0.301  0.169 -0.199  0.036  0.285  0.150 -0.105 -0.216 -0.242  0.384
[43,] -0.168  0.038  0.153  0.013 -0.106 -0.106 -0.136 -0.286 -0.354  0.314
[44,]  0.170  0.020 -0.310  0.238  0.070 -0.119 -0.471 -0.034 -0.060 -0.073
[45,]  0.193 -0.041 -0.009  0.273  0.144 -0.543  0.084  0.144  0.348 -0.179
[46,] -0.509 -0.112 -0.065 -0.280 -0.147  0.161 -0.112  0.215  0.050  0.048
[47,] -0.230  0.115  0.048 -0.225 -0.373  0.251  0.130 -0.379 -0.268  0.148
[48,] -0.060  0.078 -0.161 -0.001 -0.374 -0.368 -0.224  0.218  0.156 -0.358
[49,]  0.348 -0.146 -0.282  0.329  0.261 -0.029 -0.125  0.152  0.483  0.133
[50,]  0.419  0.046 -0.205  0.147  0.004 -0.209  0.261 -0.107 -0.145  0.518
       [,31]  [,32]  [,33]  [,34]  [,35]  [,36]  [,37]  [,38]  [,39]  [,40]
 [1,] -0.161 -0.225 -0.248  0.366  0.110  0.075 -0.023 -0.218 -0.281  0.342
 [2,] -0.550  0.437 -0.353 -0.226  0.456  0.123  0.363 -0.205  0.301  0.312
 [3,] -0.231 -0.205  0.170 -0.006  0.555 -0.294 -0.177  0.123 -0.183  0.248
 [4,] -0.284  0.292 -0.189 -0.224  0.261 -0.521 -0.267  0.121  0.278 -0.140
 [5,]  0.491 -0.334  0.471  0.046 -0.432 -0.047 -0.255  0.206 -0.253 -0.195
 [6,] -0.374  0.312 -0.611  0.182  0.224  0.216  0.287 -0.188 -0.034  0.475
 [7,]  0.372 -0.349  0.184  0.094 -0.463  0.140 -0.135  0.147  0.032 -0.398
 [8,] -0.252  0.191 -0.138  0.413  0.259  0.196 -0.218  0.048 -0.302  0.587
 [9,] -0.567  0.449 -0.381  0.006 -0.009  0.413 -0.056 -0.001  0.254  0.206
[10,] -0.284  0.247 -0.064 -0.331 -0.036 -0.284 -0.122  0.188  0.405 -0.299
[11,]  0.007 -0.339  0.065 -0.117 -0.133  0.066  0.338 -0.508  0.111 -0.214
[12,] -0.055  0.070 -0.010  0.104  0.113 -0.223 -0.262  0.521  0.100 -0.001
[13,] -0.561  0.348 -0.576  0.111  0.361  0.017  0.218  0.184  0.164  0.461
[14,]  0.400 -0.326 -0.044  0.093  0.033 -0.042  0.354 -0.300 -0.145 -0.012
[15,] -0.164 -0.211 -0.520  0.268  0.241 -0.156  0.270 -0.263 -0.107  0.088
[16,] -0.377  0.246 -0.159  0.027  0.454  0.044 -0.085  0.232  0.220  0.201
[17,] -0.049  0.049  0.111 -0.208 -0.291 -0.113 -0.141 -0.337  0.026 -0.393
[18,]  0.184  0.101  0.231  0.011 -0.118 -0.119 -0.050  0.510  0.117  0.106
[19,]  0.258  0.006 -0.394  0.171 -0.170 -0.194  0.169 -0.074  0.080 -0.284
[20,] -0.083  0.095 -0.341 -0.140  0.343 -0.378  0.237 -0.236  0.099  0.032
[21,]  0.425 -0.384  0.324  0.252 -0.523  0.109 -0.016 -0.046 -0.450 -0.065
[22,] -0.069 -0.024 -0.387  0.123  0.346 -0.364  0.099  0.320  0.004  0.242
[23,] -0.207  0.157 -0.180 -0.147  0.316 -0.100  0.178  0.311  0.199  0.203
[24,]  0.460 -0.181  0.417 -0.122 -0.646  0.319 -0.027 -0.048 -0.012 -0.430
[25,]  0.361 -0.332  0.430  0.158 -0.418  0.314 -0.017 -0.352 -0.072 -0.244
[26,]  0.006 -0.078  0.302 -0.208  0.466 -0.508 -0.031  0.476 -0.059  0.226
[27,] -0.117  0.019  0.062  0.147 -0.043  0.158 -0.151  0.403 -0.359  0.510
[28,] -0.008 -0.159 -0.089  0.041 -0.026  0.466  0.311 -0.459 -0.244  0.119
[29,]  0.250 -0.128  0.327 -0.117 -0.089  0.510  0.267  0.019 -0.173 -0.063
[30,]  0.307 -0.068  0.279 -0.149 -0.267 -0.150 -0.308 -0.164  0.065 -0.285
[31,]  1.000 -0.556  0.379  0.193 -0.378 -0.157 -0.075  0.013 -0.334 -0.443
[32,] -0.556  1.000 -0.290 -0.307  0.167  0.154  0.136  0.249  0.498  0.333
[33,]  0.379 -0.290  1.000 -0.253 -0.250 -0.045 -0.315  0.165 -0.121 -0.301
[34,]  0.193 -0.307 -0.253  1.000 -0.054  0.068 -0.297 -0.156 -0.621  0.217
[35,] -0.378  0.167 -0.250 -0.054  1.000 -0.356  0.142  0.071 -0.030  0.416
[36,] -0.157  0.154 -0.045  0.068 -0.356  1.000  0.251 -0.220  0.117  0.169
[37,] -0.075  0.136 -0.315 -0.297  0.142  0.251  1.000 -0.229  0.255  0.125
[38,]  0.013  0.249  0.165 -0.156  0.071 -0.220 -0.229  1.000  0.105  0.120
[39,] -0.334  0.498 -0.121 -0.621 -0.030  0.117  0.255  0.105  1.000 -0.197
[40,] -0.443  0.333 -0.301  0.217  0.416  0.169  0.125  0.120 -0.197  1.000
[41,] -0.247 -0.036 -0.412  0.074  0.166  0.281  0.487 -0.470 -0.223  0.418
[42,]  0.420 -0.283  0.138  0.359 -0.094 -0.336 -0.232 -0.030 -0.313  0.181
[43,] -0.215  0.182  0.071 -0.299 -0.121  0.043 -0.293  0.127  0.544 -0.156
[44,]  0.465 -0.575 -0.061  0.305 -0.158 -0.311 -0.036 -0.365 -0.338 -0.530
[45,]  0.086 -0.068 -0.325  0.401 -0.190  0.572  0.210 -0.113 -0.112 -0.079
[46,] -0.229  0.471 -0.079 -0.535  0.228 -0.098  0.317 -0.026  0.266  0.185
[47,] -0.310  0.341  0.100 -0.191  0.361 -0.356 -0.437  0.449  0.138  0.067
[48,] -0.245  0.086 -0.388  0.202  0.175  0.233  0.121 -0.238 -0.174  0.023
[49,]  0.484 -0.527  0.422  0.182 -0.107  0.041 -0.121 -0.152 -0.354 -0.416
[50,]  0.416 -0.209  0.216  0.319 -0.306 -0.115 -0.441  0.019 -0.440 -0.081
       [,41]  [,42]  [,43]  [,44]  [,45]  [,46]  [,47]  [,48]  [,49]  [,50]
 [1,]  0.247  0.091 -0.225  0.000  0.089 -0.176 -0.076 -0.061 -0.083 -0.176
 [2,]  0.258 -0.426 -0.103 -0.246  0.013  0.316  0.215  0.276 -0.173 -0.544
 [3,]  0.043 -0.053 -0.227 -0.001 -0.310 -0.005  0.323 -0.089  0.145 -0.349
 [4,] -0.319 -0.055  0.468 -0.074 -0.479  0.260  0.477 -0.141 -0.418  0.055
 [5,] -0.164  0.232 -0.128 -0.068  0.064 -0.151  0.037 -0.490  0.317  0.371
 [6,]  0.448  0.023  0.104 -0.159  0.209 -0.068 -0.187  0.360 -0.465  0.037
 [7,] -0.272  0.065  0.444  0.186  0.263 -0.584 -0.253 -0.002  0.180  0.336
 [8,]  0.036  0.082 -0.190 -0.386  0.037 -0.021  0.177  0.013 -0.099  0.066
 [9,]  0.261 -0.422  0.224 -0.456  0.430 -0.007  0.158  0.285 -0.202  0.040
[10,] -0.262 -0.317  0.020  0.228 -0.358  0.235  0.291  0.113 -0.130 -0.462
[11,]  0.209 -0.063 -0.325  0.322 -0.109  0.096 -0.368 -0.087  0.190 -0.449
[12,] -0.397 -0.046  0.231 -0.108 -0.123 -0.100  0.432 -0.093 -0.100  0.034
[13,]  0.159 -0.122  0.140 -0.282  0.256 -0.138  0.220  0.165 -0.548 -0.257
[14,]  0.189  0.196 -0.344  0.280  0.141 -0.002 -0.514 -0.182  0.101 -0.089
[15,]  0.374 -0.009 -0.051  0.413  0.169 -0.238 -0.231  0.421 -0.087 -0.144
[16,] -0.251 -0.189  0.404 -0.425  0.107 -0.067  0.332  0.072 -0.226 -0.025
[17,]  0.068 -0.090 -0.012  0.298 -0.201  0.114  0.173  0.142  0.045 -0.031
[18,] -0.459  0.204  0.218 -0.281  0.006 -0.146  0.252 -0.521 -0.165  0.023
[19,] -0.135  0.084 -0.013  0.382  0.178 -0.116 -0.383  0.160 -0.134  0.148
[20,]  0.135  0.057 -0.028  0.282 -0.400  0.401 -0.030  0.227 -0.240 -0.151
[21,]  0.178  0.301 -0.168  0.170  0.193 -0.509 -0.230 -0.060  0.348  0.419
[22,]  0.066  0.169  0.038  0.020 -0.041 -0.112  0.115  0.078 -0.146  0.046
[23,] -0.207 -0.199  0.153 -0.310 -0.009 -0.065  0.048 -0.161 -0.282 -0.205
[24,] -0.033  0.036  0.013  0.238  0.273 -0.280 -0.225 -0.001  0.329  0.147
[25,] -0.135  0.285 -0.106  0.070  0.144 -0.147 -0.373 -0.374  0.261  0.004
[26,] -0.212  0.150 -0.106 -0.119 -0.543  0.161  0.251 -0.368 -0.029 -0.209
[27,]  0.163 -0.105 -0.136 -0.471  0.084 -0.112  0.130 -0.224 -0.125  0.261
[28,]  0.426 -0.216 -0.286 -0.034  0.144  0.215 -0.379  0.218  0.152 -0.107
[29,]  0.151 -0.242 -0.354 -0.060  0.348  0.050 -0.268  0.156  0.483 -0.145
[30,] -0.080  0.384  0.314 -0.073 -0.179  0.048  0.148 -0.358  0.133  0.518
[31,] -0.247  0.420 -0.215  0.465  0.086 -0.229 -0.310 -0.245  0.484  0.416
[32,] -0.036 -0.283  0.182 -0.575 -0.068  0.471  0.341  0.086 -0.527 -0.209
[33,] -0.412  0.138  0.071 -0.061 -0.325 -0.079  0.100 -0.388  0.422  0.216
[34,]  0.074  0.359 -0.299  0.305  0.401 -0.535 -0.191  0.202  0.182  0.319
[35,]  0.166 -0.094 -0.121 -0.158 -0.190  0.228  0.361  0.175 -0.107 -0.306
[36,]  0.281 -0.336  0.043 -0.311  0.572 -0.098 -0.356  0.233  0.041 -0.115
[37,]  0.487 -0.232 -0.293 -0.036  0.210  0.317 -0.437  0.121 -0.121 -0.441
[38,] -0.470 -0.030  0.127 -0.365 -0.113 -0.026  0.449 -0.238 -0.152  0.019
[39,] -0.223 -0.313  0.544 -0.338 -0.112  0.266  0.138 -0.174 -0.354 -0.440
[40,]  0.418  0.181 -0.156 -0.530 -0.079  0.185  0.067  0.023 -0.416 -0.081
[41,]  1.000 -0.019 -0.356  0.008  0.186  0.138 -0.387  0.334 -0.100 -0.088
[42,] -0.019  1.000 -0.028  0.121 -0.311 -0.152 -0.118 -0.338 -0.115  0.374
[43,] -0.356 -0.028  1.000 -0.375 -0.121 -0.147  0.278 -0.260 -0.322  0.190
[44,]  0.008  0.121 -0.375  1.000  0.084 -0.256 -0.249  0.388  0.420 -0.070
[45,]  0.186 -0.311 -0.121  0.084  1.000 -0.432 -0.215  0.363  0.225  0.041
[46,]  0.138 -0.152 -0.147 -0.256 -0.432  1.000  0.037 -0.135 -0.373 -0.319
[47,] -0.387 -0.118  0.278 -0.249 -0.215  0.037  1.000 -0.007 -0.085 -0.091
[48,]  0.334 -0.338 -0.260  0.388  0.363 -0.135 -0.007  1.000  0.201 -0.256
[49,] -0.100 -0.115 -0.322  0.420  0.225 -0.373 -0.085  0.201  1.000  0.135
[50,] -0.088  0.374  0.190 -0.070  0.041 -0.319 -0.091 -0.256  0.135  1.000
[1] "The data was created with a eta of"
 [1] 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
[39] 5 5 5 5 5 5 5 5 5 5 5 5
[1] "The mean effective sample size is"
[1] 9853.236
[1] "The mean effective sample size without burnin is"
[1] 4921.352
